[24/02/21 19:06:14:055 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[24/02/21 19:06:14:059 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[24/02/21 19:06:14:081 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal.properties
[24/02/21 19:06:14:082 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal-ext.properties
[24/02/21 19:06:14:436 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[24/02/21 19:06:14:755 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[24/02/21 19:06:14:789 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[24/02/21 19:06:14:790 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[24/02/21 19:06:14:796 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[24/02/21 19:06:16:661 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[24/02/21 19:06:16:733 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[24/02/21 19:06:16:774 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[24/02/21 19:06:16:775 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[24/02/21 19:06:16:779 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[24/02/21 19:06:56:640 GMT] ERROR site.SiteResource: Exception on switch site exception message: null
java.lang.NullPointerException: null
	at com.dotcms.rest.api.v1.site.SiteHelper.switchToDefaultHost(SiteHelper.java:193) ~[main/:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor9.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:32) ~[?:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93) ~[?:?]
	at com.sun.proxy.$Proxy2.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.processTestClass(TestWorker.java:117) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor8.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:155) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:137) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHub$Handler.run(MessageHub.java:404) ~[?:?]
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:63) ~[?:?]
	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:46) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_212]
	at org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:55) ~[?:?]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_212]
[24/02/21 19:07:22:637 GMT] ERROR util.ReflectionUtils: com.dotcms.util.ReflectionTestBean.<init>(java.lang.String, java.lang.String)
java.lang.NoSuchMethodException: com.dotcms.util.ReflectionTestBean.<init>(java.lang.String, java.lang.String)
	at java.lang.Class.getConstructor0(Class.java:3082) ~[?:1.8.0_212]
	at java.lang.Class.getDeclaredConstructor(Class.java:2178) ~[?:1.8.0_212]
	at com.dotcms.util.ReflectionUtils.newInstance(ReflectionUtils.java:104) ~[main/:?]
	at com.dotcms.util.ReflectionUtilsTest.newInstanceTest(ReflectionUtilsTest.java:67) ~[test/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_212]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_212]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) ~[junit-4.12.jar:4.12]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.runTestClass(JUnitTestClassExecutor.java:106) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:58) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:66) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor9.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:32) ~[?:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93) ~[?:?]
	at com.sun.proxy.$Proxy2.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.processTestClass(TestWorker.java:117) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor8.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:155) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:137) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHub$Handler.run(MessageHub.java:404) ~[?:?]
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:63) ~[?:?]
	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:46) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_212]
	at org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:55) ~[?:?]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_212]
[24/02/21 19:07:24:129 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[24/02/21 19:07:24:195 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[24/02/21 19:07:24:238 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[24/02/21 19:07:24:239 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[24/02/21 19:07:24:240 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[24/02/21 19:07:24:490 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[24/02/21 19:07:24:490 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[24/02/21 19:07:24:497 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[24/02/21 19:07:24:497 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[24/02/21 19:07:25:785 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[24/02/21 19:07:25:853 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[24/02/21 19:07:25:898 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[24/02/21 19:07:25:900 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[24/02/21 19:07:25:903 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[24/02/21 19:07:26:154 GMT]  WARN filters.NormalizationFilter$1: Illegal character in path at index 1: /\///folder//important////secret_file.dat
[24/02/21 19:07:26:155 GMT]  WARN filters.NormalizationFilter$1: Illegal character in path at index 1: /\///folder//important////secret_file.dat
[24/02/21 19:07:26:155 GMT]  WARN filters.NormalizationFilter$1: java.net.URI.create(URI.java:852)
[24/02/21 19:07:28:178 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[24/02/21 19:07:28:181 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber1`  is `1` long. 
[24/02/21 19:07:28:181 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[24/02/21 19:07:28:181 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber3`  is `1` long. 
[24/02/21 19:07:28:182 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[24/02/21 19:07:28:182 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber3`  is `1` long. 
[24/02/21 19:07:30:185 GMT]  INFO business.LocalSystemEventsAPIImpl: No subscriber associated to the event type: class com.dotcms.system.event.local.TestEventType1 and id: com.dotcms.system.event.local.TestAnnotatedForDeleteSubscriber#test
[24/02/21 19:07:30:185 GMT]  INFO business.LocalSystemEventsAPIImpl: No subscriber associated to the event type: class com.dotcms.system.event.local.TestEventType1 and id: com.dotcms.system.event.local.TestAnnotatedForDeleteSubscriber#test
[24/02/21 19:07:32:217 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from db.properties file
[24/02/21 19:07:32:217 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[24/02/21 19:07:32:218 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from system environment
[24/02/21 19:07:32:218 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[24/02/21 19:07:32:219 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from Docker Secret
[24/02/21 19:07:32:219 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[24/02/21 19:07:32:219 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[24/02/21 19:07:32:221 GMT]  WARN db.DataSourceStrategyProvider: Error initializing datasource. Reason: DummyProviderTrying to load datasource from context.xml ...
[24/02/21 19:07:32:221 GMT]  WARN db.DataSourceStrategyProvider: DummyProvider
[24/02/21 19:07:32:221 GMT]  WARN db.DataSourceStrategyProvider: java.net.URLClassLoader.findClass(URLClassLoader.java:382)
[24/02/21 19:07:32:221 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[24/02/21 19:07:32:222 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from db.properties file
[24/02/21 19:07:32:223 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from system environment
[24/02/21 19:07:32:229 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from Docker Secret
[24/02/21 19:07:32:231 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[24/02/21 19:07:32:232 GMT]  WARN db.DataSourceStrategyProvider: Error initializing datasource. Reason: DummyProviderTrying to load datasource from context.xml ...
[24/02/21 19:07:32:232 GMT]  WARN db.DataSourceStrategyProvider: DummyProvider
[24/02/21 19:07:32:232 GMT]  WARN db.DataSourceStrategyProvider: java.net.URLClassLoader.findClass(URLClassLoader.java:382)
[24/02/21 19:07:32:232 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[24/02/21 19:07:32:281 GMT]  INFO provider.CacheSizingUtil: Unable to use the Unsafe.class to size cache objects, falling back to serialization:java.lang.NullPointerException (every 60000 millis)
[24/02/21 19:07:32:287 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[24/02/21 19:07:32:289 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[24/02/21 19:07:32:290 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/h2cachetest/0/2021-02-24_19-07-32/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[24/02/21 19:07:32:292 GMT]  INFO hikari.HikariDataSource: HikariPool-1 - Starting...
[24/02/21 19:07:32:578 GMT]  INFO pool.PoolBase: HikariPool-1 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[24/02/21 19:07:32:582 GMT]  INFO hikari.HikariDataSource: HikariPool-1 - Start completed.
[24/02/21 19:07:32:603 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[24/02/21 19:07:32:603 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[24/02/21 19:07:32:603 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/h2cachetest/1/2021-02-24_19-07-32/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[24/02/21 19:07:32:603 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Starting...
[24/02/21 19:07:32:639 GMT]  INFO pool.PoolBase: HikariPool-2 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[24/02/21 19:07:32:640 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Start completed.
[24/02/21 19:07:32:660 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[24/02/21 19:07:32:660 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[24/02/21 19:07:32:661 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614193652659-0/0/2021-02-24_19-07-32/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[24/02/21 19:07:32:661 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Starting...
[24/02/21 19:07:32:696 GMT]  INFO pool.PoolBase: HikariPool-3 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[24/02/21 19:07:32:701 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Start completed.
[24/02/21 19:07:32:708 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[24/02/21 19:07:32:708 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[24/02/21 19:07:32:712 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614193652659-0/1/2021-02-24_19-07-32/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[24/02/21 19:07:32:712 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Starting...
[24/02/21 19:07:32:747 GMT]  INFO pool.PoolBase: HikariPool-4 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[24/02/21 19:07:32:748 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Start completed.
[24/02/21 19:07:32:859 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[24/02/21 19:07:32:859 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614193652659-0/0/2021-02-24_19-07-32/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[24/02/21 19:07:32:860 GMT]  INFO hikari.HikariDataSource: HikariPool-5 - Starting...
[24/02/21 19:07:32:873 GMT]  INFO pool.PoolBase: HikariPool-5 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[24/02/21 19:07:32:876 GMT]  INFO hikari.HikariDataSource: HikariPool-5 - Start completed.
[24/02/21 19:07:32:878 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Shutdown initiated...
[24/02/21 19:07:32:910 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Shutdown completed.
[24/02/21 19:07:32:910 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[24/02/21 19:07:32:910 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614193652659-0/1/2021-02-24_19-07-32/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[24/02/21 19:07:32:911 GMT]  INFO hikari.HikariDataSource: HikariPool-6 - Starting...
[24/02/21 19:07:32:911 GMT]  INFO pool.PoolBase: HikariPool-6 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[24/02/21 19:07:32:917 GMT]  INFO hikari.HikariDataSource: HikariPool-6 - Start completed.
[24/02/21 19:07:32:918 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Shutdown initiated...
[24/02/21 19:07:32:935 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Shutdown completed.
[24/02/21 19:07:32:935 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[24/02/21 19:07:32:935 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[24/02/21 19:07:32:936 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614193652935-0/0/2021-02-24_19-07-32/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[24/02/21 19:07:32:936 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Starting...
[24/02/21 19:07:32:984 GMT]  INFO pool.PoolBase: HikariPool-7 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[24/02/21 19:07:32:995 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Start completed.
[24/02/21 19:07:33:013 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[24/02/21 19:07:33:013 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[24/02/21 19:07:33:014 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614193652935-0/1/2021-02-24_19-07-33/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[24/02/21 19:07:33:016 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Starting...
[24/02/21 19:07:33:061 GMT]  INFO pool.PoolBase: HikariPool-8 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[24/02/21 19:07:33:064 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Start completed.
[24/02/21 19:07:33:111 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[24/02/21 19:07:33:111 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614193652935-0/0/2021-02-24_19-07-33/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[24/02/21 19:07:33:112 GMT]  INFO hikari.HikariDataSource: HikariPool-9 - Starting...
[24/02/21 19:07:33:165 GMT]  INFO pool.PoolBase: HikariPool-9 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[24/02/21 19:07:33:168 GMT]  INFO hikari.HikariDataSource: HikariPool-9 - Start completed.
[24/02/21 19:07:33:177 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Shutdown initiated...
[24/02/21 19:07:33:241 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Shutdown completed.
[24/02/21 19:07:33:241 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[24/02/21 19:07:33:241 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614193652935-0/1/2021-02-24_19-07-33/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[24/02/21 19:07:33:241 GMT]  INFO hikari.HikariDataSource: HikariPool-10 - Starting...
[24/02/21 19:07:33:242 GMT]  INFO pool.PoolBase: HikariPool-10 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[24/02/21 19:07:33:244 GMT]  INFO hikari.HikariDataSource: HikariPool-10 - Start completed.
[24/02/21 19:07:33:245 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Shutdown initiated...
[24/02/21 19:07:33:258 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Shutdown completed.
[24/02/21 19:07:33:259 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[24/02/21 19:07:33:259 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[24/02/21 19:07:33:259 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614193653259-0/0/2021-02-24_19-07-33/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[24/02/21 19:07:33:260 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Starting...
[24/02/21 19:07:33:299 GMT]  INFO pool.PoolBase: HikariPool-11 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[24/02/21 19:07:33:305 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Start completed.
[24/02/21 19:07:33:321 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[24/02/21 19:07:33:321 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[24/02/21 19:07:33:322 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614193653259-0/1/2021-02-24_19-07-33/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
