[25/02/21 20:31:49:100 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[25/02/21 20:31:49:104 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[25/02/21 20:31:49:124 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal.properties
[25/02/21 20:31:49:125 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal-ext.properties
[25/02/21 20:31:49:453 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[25/02/21 20:31:49:696 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[25/02/21 20:31:49:721 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[25/02/21 20:31:49:722 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[25/02/21 20:31:49:725 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[25/02/21 20:31:51:355 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[25/02/21 20:31:51:413 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[25/02/21 20:31:51:445 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[25/02/21 20:31:51:446 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[25/02/21 20:31:51:447 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[25/02/21 20:32:31:243 GMT] ERROR site.SiteResource: Exception on switch site exception message: null
java.lang.NullPointerException: null
	at com.dotcms.rest.api.v1.site.SiteHelper.switchToDefaultHost(SiteHelper.java:193) ~[main/:?]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) ~[junit-4.12.jar:4.12]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.runTestClass(JUnitTestClassExecutor.java:106) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:58) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:66) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor9.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:32) ~[?:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93) ~[?:?]
	at com.sun.proxy.$Proxy2.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.processTestClass(TestWorker.java:117) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor8.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:155) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:137) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHub$Handler.run(MessageHub.java:404) ~[?:?]
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:63) ~[?:?]
	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:46) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_212]
	at org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:55) ~[?:?]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_212]
[25/02/21 20:32:56:726 GMT] ERROR util.ReflectionUtils: com.dotcms.util.ReflectionTestBean.<init>(java.lang.String, java.lang.String)
java.lang.NoSuchMethodException: com.dotcms.util.ReflectionTestBean.<init>(java.lang.String, java.lang.String)
	at java.lang.Class.getConstructor0(Class.java:3082) ~[?:1.8.0_212]
	at java.lang.Class.getDeclaredConstructor(Class.java:2178) ~[?:1.8.0_212]
	at com.dotcms.util.ReflectionUtils.newInstance(ReflectionUtils.java:104) ~[main/:?]
	at com.dotcms.util.ReflectionUtilsTest.newInstanceTest(ReflectionUtilsTest.java:67) ~[test/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_212]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_212]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) ~[junit-4.12.jar:4.12]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.runTestClass(JUnitTestClassExecutor.java:106) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:58) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:66) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor9.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:32) ~[?:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93) ~[?:?]
	at com.sun.proxy.$Proxy2.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.processTestClass(TestWorker.java:117) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor8.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:155) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:137) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHub$Handler.run(MessageHub.java:404) ~[?:?]
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:63) ~[?:?]
	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:46) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_212]
	at org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:55) ~[?:?]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_212]
[25/02/21 20:32:58:165 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[25/02/21 20:32:58:229 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[25/02/21 20:32:58:263 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[25/02/21 20:32:58:264 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[25/02/21 20:32:58:265 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[25/02/21 20:32:58:473 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[25/02/21 20:32:58:474 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[25/02/21 20:32:58:479 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[25/02/21 20:32:58:479 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[25/02/21 20:32:59:645 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[25/02/21 20:32:59:786 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[25/02/21 20:32:59:823 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[25/02/21 20:32:59:824 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[25/02/21 20:32:59:826 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[25/02/21 20:33:00:037 GMT]  WARN filters.NormalizationFilter$1: Illegal character in path at index 1: /\///folder//important////secret_file.dat
[25/02/21 20:33:00:037 GMT]  WARN filters.NormalizationFilter$1: Illegal character in path at index 1: /\///folder//important////secret_file.dat
[25/02/21 20:33:00:037 GMT]  WARN filters.NormalizationFilter$1: java.net.URI.create(URI.java:852)
[25/02/21 20:33:02:057 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[25/02/21 20:33:02:058 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber1`  is `1` long. 
[25/02/21 20:33:02:058 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[25/02/21 20:33:02:058 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber3`  is `1` long. 
[25/02/21 20:33:02:059 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[25/02/21 20:33:02:059 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber3`  is `1` long. 
[25/02/21 20:33:04:061 GMT]  INFO business.LocalSystemEventsAPIImpl: No subscriber associated to the event type: class com.dotcms.system.event.local.TestEventType1 and id: com.dotcms.system.event.local.TestAnnotatedForDeleteSubscriber#test
[25/02/21 20:33:04:062 GMT]  INFO business.LocalSystemEventsAPIImpl: No subscriber associated to the event type: class com.dotcms.system.event.local.TestEventType1 and id: com.dotcms.system.event.local.TestAnnotatedForDeleteSubscriber#test
[25/02/21 20:33:06:089 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from db.properties file
[25/02/21 20:33:06:089 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[25/02/21 20:33:06:091 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from system environment
[25/02/21 20:33:06:091 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[25/02/21 20:33:06:092 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from Docker Secret
[25/02/21 20:33:06:092 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[25/02/21 20:33:06:093 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[25/02/21 20:33:06:095 GMT]  WARN db.DataSourceStrategyProvider: Error initializing datasource. Reason: DummyProviderTrying to load datasource from context.xml ...
[25/02/21 20:33:06:095 GMT]  WARN db.DataSourceStrategyProvider: DummyProvider
[25/02/21 20:33:06:095 GMT]  WARN db.DataSourceStrategyProvider: java.net.URLClassLoader.findClass(URLClassLoader.java:382)
[25/02/21 20:33:06:095 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[25/02/21 20:33:06:096 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from db.properties file
[25/02/21 20:33:06:097 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from system environment
[25/02/21 20:33:06:099 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from Docker Secret
[25/02/21 20:33:06:103 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[25/02/21 20:33:06:106 GMT]  WARN db.DataSourceStrategyProvider: Error initializing datasource. Reason: DummyProviderTrying to load datasource from context.xml ...
[25/02/21 20:33:06:106 GMT]  WARN db.DataSourceStrategyProvider: DummyProvider
[25/02/21 20:33:06:106 GMT]  WARN db.DataSourceStrategyProvider: java.net.URLClassLoader.findClass(URLClassLoader.java:382)
[25/02/21 20:33:06:106 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[25/02/21 20:33:06:145 GMT]  INFO provider.CacheSizingUtil: Unable to use the Unsafe.class to size cache objects, falling back to serialization:java.lang.NullPointerException (every 60000 millis)
[25/02/21 20:33:06:150 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[25/02/21 20:33:06:150 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[25/02/21 20:33:06:152 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/h2cachetest/0/2021-02-25_20-33-06/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[25/02/21 20:33:06:152 GMT]  INFO hikari.HikariDataSource: HikariPool-1 - Starting...
[25/02/21 20:33:06:421 GMT]  INFO pool.PoolBase: HikariPool-1 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[25/02/21 20:33:06:424 GMT]  INFO hikari.HikariDataSource: HikariPool-1 - Start completed.
[25/02/21 20:33:06:466 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[25/02/21 20:33:06:467 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[25/02/21 20:33:06:467 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/h2cachetest/1/2021-02-25_20-33-06/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[25/02/21 20:33:06:467 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Starting...
[25/02/21 20:33:06:514 GMT]  INFO pool.PoolBase: HikariPool-2 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[25/02/21 20:33:06:518 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Start completed.
[25/02/21 20:33:06:541 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[25/02/21 20:33:06:541 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[25/02/21 20:33:06:542 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614285186540-0/0/2021-02-25_20-33-06/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[25/02/21 20:33:06:543 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Starting...
[25/02/21 20:33:06:586 GMT]  INFO pool.PoolBase: HikariPool-3 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[25/02/21 20:33:06:587 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Start completed.
[25/02/21 20:33:06:603 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[25/02/21 20:33:06:605 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[25/02/21 20:33:06:605 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614285186540-0/1/2021-02-25_20-33-06/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[25/02/21 20:33:06:606 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Starting...
[25/02/21 20:33:06:652 GMT]  INFO pool.PoolBase: HikariPool-4 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[25/02/21 20:33:06:657 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Start completed.
[25/02/21 20:33:06:742 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[25/02/21 20:33:06:747 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614285186540-0/0/2021-02-25_20-33-06/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[25/02/21 20:33:06:747 GMT]  INFO hikari.HikariDataSource: HikariPool-5 - Starting...
[25/02/21 20:33:06:748 GMT]  INFO pool.PoolBase: HikariPool-5 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[25/02/21 20:33:06:759 GMT]  INFO hikari.HikariDataSource: HikariPool-5 - Start completed.
[25/02/21 20:33:06:760 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Shutdown initiated...
[25/02/21 20:33:06:842 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Shutdown completed.
[25/02/21 20:33:06:842 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[25/02/21 20:33:06:842 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614285186540-0/1/2021-02-25_20-33-06/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[25/02/21 20:33:06:842 GMT]  INFO hikari.HikariDataSource: HikariPool-6 - Starting...
[25/02/21 20:33:06:843 GMT]  INFO pool.PoolBase: HikariPool-6 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[25/02/21 20:33:06:846 GMT]  INFO hikari.HikariDataSource: HikariPool-6 - Start completed.
[25/02/21 20:33:06:847 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Shutdown initiated...
[25/02/21 20:33:06:859 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Shutdown completed.
[25/02/21 20:33:06:860 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[25/02/21 20:33:06:860 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[25/02/21 20:33:06:861 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614285186860-0/0/2021-02-25_20-33-06/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[25/02/21 20:33:06:861 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Starting...
[25/02/21 20:33:06:907 GMT]  INFO pool.PoolBase: HikariPool-7 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[25/02/21 20:33:06:908 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Start completed.
[25/02/21 20:33:06:927 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[25/02/21 20:33:06:927 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[25/02/21 20:33:06:928 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614285186860-0/1/2021-02-25_20-33-06/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[25/02/21 20:33:06:928 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Starting...
[25/02/21 20:33:06:975 GMT]  INFO pool.PoolBase: HikariPool-8 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[25/02/21 20:33:06:980 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Start completed.
[25/02/21 20:33:07:009 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[25/02/21 20:33:07:009 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614285186860-0/0/2021-02-25_20-33-07/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[25/02/21 20:33:07:009 GMT]  INFO hikari.HikariDataSource: HikariPool-9 - Starting...
[25/02/21 20:33:07:057 GMT]  INFO pool.PoolBase: HikariPool-9 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[25/02/21 20:33:07:058 GMT]  INFO hikari.HikariDataSource: HikariPool-9 - Start completed.
[25/02/21 20:33:07:062 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Shutdown initiated...
[25/02/21 20:33:07:114 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Shutdown completed.
[25/02/21 20:33:07:114 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[25/02/21 20:33:07:115 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614285186860-0/1/2021-02-25_20-33-07/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[25/02/21 20:33:07:115 GMT]  INFO hikari.HikariDataSource: HikariPool-10 - Starting...
[25/02/21 20:33:07:149 GMT]  INFO pool.PoolBase: HikariPool-10 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[25/02/21 20:33:07:151 GMT]  INFO hikari.HikariDataSource: HikariPool-10 - Start completed.
[25/02/21 20:33:07:155 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Shutdown initiated...
[25/02/21 20:33:07:190 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Shutdown completed.
