[01/03/21 15:39:27:607 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[01/03/21 15:39:27:608 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[01/03/21 15:39:27:655 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal.properties
[01/03/21 15:39:27:656 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal-ext.properties
[01/03/21 15:39:27:988 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[01/03/21 15:39:28:347 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[01/03/21 15:39:28:395 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[01/03/21 15:39:28:396 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[01/03/21 15:39:28:400 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[01/03/21 15:39:30:119 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[01/03/21 15:39:30:189 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[01/03/21 15:39:30:279 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[01/03/21 15:39:30:280 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[01/03/21 15:39:30:283 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[01/03/21 15:40:10:276 GMT] ERROR site.SiteResource: Exception on switch site exception message: null
java.lang.NullPointerException: null
	at com.dotcms.rest.api.v1.site.SiteHelper.switchToDefaultHost(SiteHelper.java:193) ~[main/:?]
[01/03/21 15:40:46:212 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[01/03/21 15:40:46:217 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[01/03/21 15:40:46:218 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614613246145-0/1/2021-03-01_15-40-46/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[01/03/21 15:40:46:218 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Starting...
[01/03/21 15:40:46:263 GMT]  INFO pool.PoolBase: HikariPool-4 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[01/03/21 15:40:46:267 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Start completed.
[01/03/21 15:40:46:378 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[01/03/21 15:40:46:379 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614613246145-0/0/2021-03-01_15-40-46/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[01/03/21 15:40:46:379 GMT]  INFO hikari.HikariDataSource: HikariPool-5 - Starting...
[01/03/21 15:40:46:389 GMT]  INFO pool.PoolBase: HikariPool-5 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[01/03/21 15:40:46:399 GMT]  INFO hikari.HikariDataSource: HikariPool-5 - Start completed.
[01/03/21 15:40:46:400 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Shutdown initiated...
[01/03/21 15:40:46:424 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Shutdown completed.
[01/03/21 15:40:46:425 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[01/03/21 15:40:46:425 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614613246145-0/1/2021-03-01_15-40-46/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[01/03/21 15:40:46:425 GMT]  INFO hikari.HikariDataSource: HikariPool-6 - Starting...
[01/03/21 15:40:46:425 GMT]  INFO pool.PoolBase: HikariPool-6 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[01/03/21 15:40:46:426 GMT]  INFO hikari.HikariDataSource: HikariPool-6 - Start completed.
[01/03/21 15:40:46:429 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Shutdown initiated...
[01/03/21 15:40:46:436 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Shutdown completed.
[01/03/21 15:40:46:437 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[01/03/21 15:40:46:437 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[01/03/21 15:40:46:437 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614613246437-0/0/2021-03-01_15-40-46/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[01/03/21 15:40:46:437 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Starting...
[01/03/21 15:40:46:479 GMT]  INFO pool.PoolBase: HikariPool-7 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[01/03/21 15:40:46:481 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Start completed.
[01/03/21 15:40:46:489 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[01/03/21 15:40:46:489 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[01/03/21 15:40:46:489 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614613246437-0/1/2021-03-01_15-40-46/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[01/03/21 15:40:46:490 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Starting...
[01/03/21 15:40:46:550 GMT]  INFO pool.PoolBase: HikariPool-8 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[01/03/21 15:40:46:567 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Start completed.
[01/03/21 15:40:46:609 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[01/03/21 15:40:46:611 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614613246437-0/0/2021-03-01_15-40-46/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[01/03/21 15:40:46:611 GMT]  INFO hikari.HikariDataSource: HikariPool-9 - Starting...
[01/03/21 15:40:46:617 GMT]  INFO pool.PoolBase: HikariPool-9 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[01/03/21 15:40:46:630 GMT]  INFO hikari.HikariDataSource: HikariPool-9 - Start completed.
[01/03/21 15:40:46:631 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Shutdown initiated...
[01/03/21 15:40:46:657 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Shutdown completed.
[01/03/21 15:40:46:657 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[01/03/21 15:40:46:657 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614613246437-0/1/2021-03-01_15-40-46/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[01/03/21 15:40:46:657 GMT]  INFO hikari.HikariDataSource: HikariPool-10 - Starting...
[01/03/21 15:40:46:657 GMT]  INFO pool.PoolBase: HikariPool-10 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[01/03/21 15:40:46:661 GMT]  INFO hikari.HikariDataSource: HikariPool-10 - Start completed.
[01/03/21 15:40:46:662 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Shutdown initiated...
[01/03/21 15:40:46:662 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Shutdown completed.
[01/03/21 15:40:46:663 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[01/03/21 15:40:46:663 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[01/03/21 15:40:46:663 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614613246662-0/0/2021-03-01_15-40-46/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[01/03/21 15:40:46:663 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Starting...
[01/03/21 15:40:46:696 GMT]  INFO pool.PoolBase: HikariPool-11 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[01/03/21 15:40:46:704 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Start completed.
[01/03/21 15:40:46:709 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[01/03/21 15:40:46:710 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[01/03/21 15:40:46:711 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614613246662-0/1/2021-03-01_15-40-46/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[01/03/21 15:40:46:711 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Starting...
[01/03/21 15:40:46:743 GMT]  INFO pool.PoolBase: HikariPool-12 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[01/03/21 15:40:46:744 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Start completed.
[01/03/21 15:40:46:789 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[01/03/21 15:40:46:789 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614613246662-0/0/2021-03-01_15-40-46/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[01/03/21 15:40:46:789 GMT]  INFO hikari.HikariDataSource: HikariPool-13 - Starting...
[01/03/21 15:40:46:790 GMT]  INFO pool.PoolBase: HikariPool-13 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[01/03/21 15:40:46:790 GMT]  INFO hikari.HikariDataSource: HikariPool-13 - Start completed.
[01/03/21 15:40:46:791 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Shutdown initiated...
[01/03/21 15:40:46:796 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Shutdown completed.
[01/03/21 15:40:46:796 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[01/03/21 15:40:46:796 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614613246662-0/1/2021-03-01_15-40-46/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[01/03/21 15:40:46:796 GMT]  INFO hikari.HikariDataSource: HikariPool-14 - Starting...
[01/03/21 15:40:46:798 GMT]  INFO pool.PoolBase: HikariPool-14 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[01/03/21 15:40:46:805 GMT]  INFO hikari.HikariDataSource: HikariPool-14 - Start completed.
[01/03/21 15:40:46:805 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Shutdown initiated...
[01/03/21 15:40:46:815 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Shutdown completed.
[01/03/21 15:40:46:816 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[01/03/21 15:40:46:816 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[01/03/21 15:40:46:816 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614613246815-0/0/2021-03-01_15-40-46/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[01/03/21 15:40:46:816 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Starting...
[01/03/21 15:40:46:855 GMT]  INFO pool.PoolBase: HikariPool-15 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[01/03/21 15:40:46:859 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Start completed.
[01/03/21 15:40:46:866 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[01/03/21 15:40:46:866 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[01/03/21 15:40:46:867 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614613246815-0/1/2021-03-01_15-40-46/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[01/03/21 15:40:46:867 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Starting...
[01/03/21 15:40:46:907 GMT]  INFO pool.PoolBase: HikariPool-16 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[01/03/21 15:40:46:909 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Start completed.
[01/03/21 15:40:46:956 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[01/03/21 15:40:46:956 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614613246815-0/0/2021-03-01_15-40-46/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[01/03/21 15:40:46:956 GMT]  INFO hikari.HikariDataSource: HikariPool-17 - Starting...
[01/03/21 15:40:46:957 GMT]  INFO pool.PoolBase: HikariPool-17 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[01/03/21 15:40:46:957 GMT]  INFO hikari.HikariDataSource: HikariPool-17 - Start completed.
[01/03/21 15:40:46:958 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Shutdown initiated...
[01/03/21 15:40:46:968 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Shutdown completed.
[01/03/21 15:40:46:968 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[01/03/21 15:40:46:968 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614613246815-0/1/2021-03-01_15-40-46/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[01/03/21 15:40:46:968 GMT]  INFO hikari.HikariDataSource: HikariPool-18 - Starting...
[01/03/21 15:40:46:969 GMT]  INFO pool.PoolBase: HikariPool-18 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[01/03/21 15:40:46:975 GMT]  INFO hikari.HikariDataSource: HikariPool-18 - Start completed.
[01/03/21 15:40:46:975 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Shutdown initiated...
[01/03/21 15:40:46:983 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Shutdown completed.
[01/03/21 15:40:46:985 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[01/03/21 15:40:46:985 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[01/03/21 15:40:46:985 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614613246983-0/0/2021-03-01_15-40-46/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[01/03/21 15:40:46:985 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Starting...
[01/03/21 15:40:47:017 GMT]  INFO pool.PoolBase: HikariPool-19 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[01/03/21 15:40:47:017 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Start completed.
[01/03/21 15:40:47:020 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[01/03/21 15:40:47:020 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[01/03/21 15:40:47:021 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614613246983-0/1/2021-03-01_15-40-47/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[01/03/21 15:40:47:021 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Starting...
[01/03/21 15:40:47:055 GMT]  INFO pool.PoolBase: HikariPool-20 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[01/03/21 15:40:47:059 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Start completed.
[01/03/21 15:40:47:196 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[01/03/21 15:40:47:198 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614613246983-0/0/2021-03-01_15-40-47/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[01/03/21 15:40:47:209 GMT]  INFO hikari.HikariDataSource: HikariPool-21 - Starting...
[01/03/21 15:40:47:270 GMT]  INFO pool.PoolBase: HikariPool-21 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[01/03/21 15:40:47:272 GMT]  INFO hikari.HikariDataSource: HikariPool-21 - Start completed.
[01/03/21 15:40:47:275 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Shutdown initiated...
[01/03/21 15:40:47:370 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Shutdown completed.
[01/03/21 15:40:47:370 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[01/03/21 15:40:47:370 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614613246983-0/1/2021-03-01_15-40-47/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[01/03/21 15:40:47:370 GMT]  INFO hikari.HikariDataSource: HikariPool-22 - Starting...
[01/03/21 15:40:47:371 GMT]  INFO pool.PoolBase: HikariPool-22 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[01/03/21 15:40:47:375 GMT]  INFO hikari.HikariDataSource: HikariPool-22 - Start completed.
[01/03/21 15:40:47:376 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Shutdown initiated...
[01/03/21 15:40:47:383 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Shutdown completed.
[01/03/21 15:40:47:390 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[01/03/21 15:40:47:390 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[01/03/21 15:40:47:391 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614613247390-0/0/2021-03-01_15-40-47/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[01/03/21 15:40:47:391 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Starting...
[01/03/21 15:40:47:453 GMT]  INFO pool.PoolBase: HikariPool-23 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[01/03/21 15:40:47:454 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Start completed.
[01/03/21 15:40:47:463 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[01/03/21 15:40:47:463 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[01/03/21 15:40:47:463 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614613247390-0/1/2021-03-01_15-40-47/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[01/03/21 15:40:47:463 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Starting...
[01/03/21 15:40:47:503 GMT]  INFO pool.PoolBase: HikariPool-24 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[01/03/21 15:40:47:508 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Start completed.
[01/03/21 15:40:47:963 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[01/03/21 15:40:47:963 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614613247390-0/0/2021-03-01_15-40-47/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[01/03/21 15:40:47:963 GMT]  INFO hikari.HikariDataSource: HikariPool-25 - Starting...
[01/03/21 15:40:47:964 GMT]  INFO pool.PoolBase: HikariPool-25 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[01/03/21 15:40:47:967 GMT]  INFO hikari.HikariDataSource: HikariPool-25 - Start completed.
[01/03/21 15:40:47:968 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Shutdown initiated...
[01/03/21 15:40:47:983 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Shutdown completed.
[01/03/21 15:40:47:983 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[01/03/21 15:40:47:984 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614613247390-0/1/2021-03-01_15-40-47/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[01/03/21 15:40:47:984 GMT]  INFO hikari.HikariDataSource: HikariPool-26 - Starting...
[01/03/21 15:40:47:984 GMT]  INFO pool.PoolBase: HikariPool-26 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[01/03/21 15:40:47:987 GMT]  INFO hikari.HikariDataSource: HikariPool-26 - Start completed.
[01/03/21 15:40:47:987 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Shutdown initiated...
[01/03/21 15:40:48:006 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Shutdown completed.
[01/03/21 15:40:48:007 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[01/03/21 15:40:48:007 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[01/03/21 15:40:48:007 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614613248007-0/0/2021-03-01_15-40-48/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[01/03/21 15:40:48:007 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Starting...
[01/03/21 15:40:48:043 GMT]  INFO pool.PoolBase: HikariPool-27 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[01/03/21 15:40:48:044 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Start completed.
[01/03/21 15:40:48:046 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[01/03/21 15:40:48:046 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[01/03/21 15:40:48:048 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614613248007-0/1/2021-03-01_15-40-48/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[01/03/21 15:40:48:048 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Starting...
[01/03/21 15:40:48:085 GMT]  INFO pool.PoolBase: HikariPool-28 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[01/03/21 15:40:48:088 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Start completed.
[01/03/21 15:40:48:588 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[01/03/21 15:40:48:592 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614613248007-0/0/2021-03-01_15-40-48/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[01/03/21 15:40:48:592 GMT]  INFO hikari.HikariDataSource: HikariPool-29 - Starting...
[01/03/21 15:40:48:610 GMT]  INFO pool.PoolBase: HikariPool-29 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[01/03/21 15:40:48:612 GMT]  INFO hikari.HikariDataSource: HikariPool-29 - Start completed.
[01/03/21 15:40:48:613 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Shutdown initiated...
[01/03/21 15:40:48:615 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Shutdown completed.
[01/03/21 15:40:48:615 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[01/03/21 15:40:48:616 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614613248007-0/1/2021-03-01_15-40-48/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[01/03/21 15:40:48:616 GMT]  INFO hikari.HikariDataSource: HikariPool-30 - Starting...
[01/03/21 15:40:48:616 GMT]  INFO pool.PoolBase: HikariPool-30 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[01/03/21 15:40:48:620 GMT]  INFO hikari.HikariDataSource: HikariPool-30 - Start completed.
[01/03/21 15:40:48:620 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Shutdown initiated...
[01/03/21 15:40:48:630 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Shutdown completed.
[01/03/21 15:40:49:138 GMT]  INFO h22.H22Cache: Flushing H22 cache group:testgroup |  Note: this can be an expensive operation
[01/03/21 15:40:55:151 GMT]  INFO h22.H22Cache: Flushing H22 cache group:testgroup2 |  Note: this can be an expensive operation
[01/03/21 15:41:01:158 GMT]  INFO h22.H22Cache: Flushing H22 cache group:mybiggroup |  Note: this can be an expensive operation
[01/03/21 15:41:19:215 GMT]  INFO h22.H22CacheTest: Number of groups: 100
[01/03/21 15:41:19:216 GMT]  INFO h22.H22Cache: Flushing H22 cache group:group_1 |  Note: this can be an expensive operation
[01/03/21 15:41:19:221 GMT]  INFO h22.H22Cache: Flushing H22 cache group:thifsais-as-disadisaidsadiias-dsaidisadisaid |  Note: this can be an expensive operation
[01/03/21 15:41:19:222 GMT]  WARN h22.H22Cache: Error #0 com.dotmarketing.business.cache.provider.h22.H22CacheTest$CantCacheMeObject cannot be cast to java.io.Serializable on thifsais-as-disadisaidsadiias-dsaidisadisaid | cantcacheme
java.lang.ClassCastException: com.dotmarketing.business.cache.provider.h22.H22CacheTest$CantCacheMeObject cannot be cast to java.io.Serializable
	at com.dotmarketing.business.cache.provider.h22.H22Cache.lambda$0(H22Cache.java:157) ~[main/:?]
