[09/05/23 19:15:43:581 UTC]  INFO services.DotResourceCache: velocityMiss:VelocityResourceKey [path=/LIVE/95d9bbfa-c80e-48c3-a280-a62e7dc0ba37/1.container, language=1, id1=95d9bbfa-c80e-48c3-a280-a62e7dc0ba37, id2=1, type=CONTAINER, mode=LIVE] @ Test worker
[09/05/23 19:15:43:581 UTC]  WARN resource.ResourceManagerImpl: ResourceManager : unable to find resource '/LIVE/95d9bbfa-c80e-48c3-a280-a62e7dc0ba37/1.container' in any resource loader. @ Test worker
[09/05/23 19:15:43:581 UTC]  WARN directive.ParseContainer: parseContainer: cannot find template '/LIVE/95d9bbfa-c80e-48c3-a280-a62e7dc0ba37/1.container', called at RenderTool.eval()[line 1, column 1] @ Test worker
[09/05/23 19:15:43:582 UTC]  WARN services.DotResourceLoader: filePath: /LIVE/00722461-78d7-4de8-a604-77d95505aad1/1.container, msg:Cannot find container for : VelocityResourceKey [path=/LIVE/00722461-78d7-4de8-a604-77d95505aad1/1.container, language=1, id1=00722461-78d7-4de8-a604-77d95505aad1, id2=1, type=CONTAINER, mode=LIVE] @ Test worker
com.dotmarketing.business.DotStateException: Cannot find container for : VelocityResourceKey [path=/LIVE/00722461-78d7-4de8-a604-77d95505aad1/1.container, language=1, id1=00722461-78d7-4de8-a604-77d95505aad1, id2=1, type=CONTAINER, mode=LIVE]
	at com.dotcms.rendering.velocity.services.ContainerLoader.writeObject(ContainerLoader.java:60) ~[main/:?]
[09/05/23 19:16:19:801 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: folder:test1683659776863.dotcms.com/testname1683659779801 to b36580ab3470dbb99574ca9a7f69c78d
[09/05/23 19:16:19:813 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/05/23 19:16:19:814 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/05/23 19:16:19:814 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/05/23 19:16:19:820 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = defaultPathEqualsToFieldVariable(com.dotmarketing.portlets.browser.BrowserUtilTest):true
[09/05/23 19:16:19:820 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:16:19:820 UTC]  INFO junit.RuleWatcher: >>> defaultPathEqualsToExistingImage(com.dotmarketing.portlets.browser.BrowserUtilTest) - starting...
[09/05/23 19:16:19:820 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/05/23 19:16:19:821 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/05/23 19:16:19:821 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: system : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[09/05/23 19:16:19:823 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/05/23 19:16:19:829 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `test1683659779820.dotcms.com` 
[09/05/23 19:16:19:829 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: host:system host/test1683659779820.dotcms.com to 343ec0d27d8afd306e33944b80b6373b
[09/05/23 19:16:19:835 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/05/23 19:16:19:838 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/05/23 19:16:19:839 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/05/23 19:16:19:842 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/05/23 19:16:19:842 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/05/23 19:16:19:842 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/05/23 19:16:19:842 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/05/23 19:16:19:842 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/05/23 19:16:19:843 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 343ec0d27d8afd306e33944b80b6373b : test1683659779820.dotcms.com, includeDependencies: true, policy: WAIT_FOR
[09/05/23 19:16:19:855 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/05/23 19:16:19:858 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 343ec0d27d8afd306e33944b80b6373b
[09/05/23 19:16:19:859 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/05/23 19:16:19:859 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/05/23 19:16:19:860 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostcache, size:1000,Concurrency:32
[09/05/23 19:16:19:864 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Publishing Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 343ec0d27d8afd306e33944b80b6373b
[09/05/23 19:16:19:867 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 343ec0d27d8afd306e33944b80b6373b : test1683659779820.dotcms.com, includeDependencies: true, policy: FORCE
[09/05/23 19:16:19:880 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/05/23 19:16:19:881 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/05/23 19:16:19:885 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Content Published , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 343ec0d27d8afd306e33944b80b6373b
[09/05/23 19:16:19:885 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/05/23 19:16:19:885 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/05/23 19:16:19:887 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostcache, size:1000,Concurrency:32
[09/05/23 19:16:19:887 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/05/23 19:16:19:887 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/05/23 19:16:19:887 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/05/23 19:16:20:022 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostcache, size:1000,Concurrency:32
[09/05/23 19:16:20:022 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/05/23 19:16:20:022 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/05/23 19:16:20:022 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/05/23 19:16:20:843 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostcache, size:1000,Concurrency:32
[09/05/23 19:16:20:847 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: Language:k4p5y:TESTCOUNTRYCODE1683659780847 to 3b3335179939b01b6394a182b90939a2
[09/05/23 19:16:20:849 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: folder:test1683659779820.dotcms.com/testname1683659780849 to b0d025b28c79235323129895a96fe813
[09/05/23 19:16:20:855 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: folder:test1683659779820.dotcms.com/testname1683659780849/testname1683659780855 to c1d79383d68b33068d70c9c03ab3da5a
[09/05/23 19:16:20:863 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1683659780860 to 9814fdd7f865cd11c955c46178437a61
[09/05/23 19:16:20:865 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/05/23 19:16:20:868 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType testName1683659780860 to host id:343ec0d27d8afd306e33944b80b6373b
[09/05/23 19:16:20:868 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : testName1683659780860
[09/05/23 19:16:20:868 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : testName1683659780860
[09/05/23 19:16:20:870 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1683659780860:testfieldvarname1683659780860 to f798811db4d40a75bcf8b0232cc2bd68
[09/05/23 19:16:20:874 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/05/23 19:16:20:875 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/05/23 19:16:20:876 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/05/23 19:16:20:880 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: testFieldName1683659780860. Content type: testName1683659780860 on Index: live_20230509191516
[09/05/23 19:16:20:880 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: testFieldName1683659780860. Content type: testName1683659780860 on Index: working_20230509191516
[09/05/23 19:16:20:880 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field testFieldName1683659780860 to testName1683659780860 Structure.
[09/05/23 19:16:20:880 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '9814fdd7f865cd11c955c46178437a61'
[09/05/23 19:16:20:881 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '9814fdd7f865cd11c955c46178437a61' -- ip:null,user:null
[09/05/23 19:16:20:889 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[09/05/23 19:16:20:890 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/05/23 19:16:20:890 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/05/23 19:16:20:890 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[09/05/23 19:16:20:893 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1683659779820.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[09/05/23 19:16:20:894 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `` 
[09/05/23 19:16:20:894 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: testvarname1683659780860:test1683659779820.dotcms.com/dc7b7bac-b9c0-4b6b-8eeb-0da85105341d to 4cf2b980704cad678b5719cfcac22092
[09/05/23 19:16:20:901 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/05/23 19:16:20:901 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/05/23 19:16:20:905 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 4cf2b980704cad678b5719cfcac22092 : 4cf2b980704cad678b5719cfcac22092, includeDependencies: true, policy: FORCE
[09/05/23 19:16:20:906 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1683659779820.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 4cf2b980704cad678b5719cfcac22092
[09/05/23 19:16:20:907 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/05/23 19:16:20:907 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/05/23 19:16:20:918 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[09/05/23 19:16:20:918 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: '2f39fd35-81a5-48ed-b9ac-64671d626d77' has been saved. -- ip:ukn,user:null
[09/05/23 19:16:20:953 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1683659779820.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[09/05/23 19:16:20:956 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `getPageWithImage13986866086243819381.jpg` 
[09/05/23 19:16:20:956 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: fileasset:test1683659779820.dotcms.com/testname1683659780849/testname1683659780855/getpagewithimage13986866086243819381.jpg to 676aa52337bfb1dde852168abf3527ca
[09/05/23 19:16:20:965 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/05/23 19:16:20:965 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/05/23 19:16:20:973 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 676aa52337bfb1dde852168abf3527ca : getPageWithImage13986866086243819381.jpg, includeDependencies: true, policy: FORCE
[09/05/23 19:16:20:978 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1683659779820.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 676aa52337bfb1dde852168abf3527ca
[09/05/23 19:16:20:980 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/05/23 19:16:20:980 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/05/23 19:16:20:987 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: '560762de-f6f8-4da3-913c-ec65e7e6b0c8' has been saved. -- ip:ukn,user:null
[09/05/23 19:16:21:015 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/05/23 19:16:21:020 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/05/23 19:16:21:020 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/05/23 19:16:21:025 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/05/23 19:16:21:026 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/05/23 19:16:21:041 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1683659779820.dotcms.com : Locking Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 4cf2b980704cad678b5719cfcac22092
[09/05/23 19:16:21:043 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 4cf2b980704cad678b5719cfcac22092 : 4cf2b980704cad678b5719cfcac22092, includeDependencies: false, policy: FORCE
[09/05/23 19:16:21:043 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1683659779820.dotcms.com : Content Locked , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 4cf2b980704cad678b5719cfcac22092
[09/05/23 19:16:21:050 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[09/05/23 19:16:21:083 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1683659779820.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 4cf2b980704cad678b5719cfcac22092
[09/05/23 19:16:21:106 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/05/23 19:16:21:106 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/05/23 19:16:21:111 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 4cf2b980704cad678b5719cfcac22092 : 4cf2b980704cad678b5719cfcac22092, includeDependencies: true, policy: FORCE
[09/05/23 19:16:21:112 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1683659779820.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 4cf2b980704cad678b5719cfcac22092
[09/05/23 19:16:21:113 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/05/23 19:16:21:113 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/05/23 19:16:21:189 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/05/23 19:16:21:190 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: system : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[09/05/23 19:16:21:192 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/05/23 19:16:21:198 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `test1683659781188.dotcms.com` 
[09/05/23 19:16:21:198 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: host:system host/test1683659781188.dotcms.com to 2b60918795ba6828b47f9eea98efefe6
[09/05/23 19:16:21:198 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/05/23 19:16:21:205 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/05/23 19:16:21:205 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/05/23 19:16:21:209 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/05/23 19:16:21:209 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/05/23 19:16:21:212 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/05/23 19:16:21:212 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/05/23 19:16:21:213 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/05/23 19:16:21:213 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/05/23 19:16:21:213 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/05/23 19:16:21:214 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 2b60918795ba6828b47f9eea98efefe6 : test1683659781188.dotcms.com, includeDependencies: true, policy: WAIT_FOR
[09/05/23 19:16:21:227 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 2b60918795ba6828b47f9eea98efefe6
[09/05/23 19:16:21:228 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/05/23 19:16:21:228 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/05/23 19:16:21:230 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostcache, size:1000,Concurrency:32
[09/05/23 19:16:21:234 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Publishing Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 2b60918795ba6828b47f9eea98efefe6
[09/05/23 19:16:21:236 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 2b60918795ba6828b47f9eea98efefe6 : test1683659781188.dotcms.com, includeDependencies: true, policy: FORCE
[09/05/23 19:16:21:248 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/05/23 19:16:21:248 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/05/23 19:16:21:252 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Content Published , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 2b60918795ba6828b47f9eea98efefe6
[09/05/23 19:16:21:253 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/05/23 19:16:21:253 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
