[09/01/23 19:16:50:482 UTC]  INFO bundlers.URLMapBundler: Start bundler
[09/01/23 19:16:50:560 UTC]  INFO bundlers.URLMapBundler: +(structureName:calendarEvent structureName:testVarname1673288014066 structureName:testVarname1673288019138 structureName:testVarname1673288024236 structureName:testVarname1673288036794 structureName:testVarname1673288037841 structureName:testVarname1673289859317 structureName:testVarname1673289861435 structureName:testVarname1673289893933 structureName:News1673290715917 structureName:News1673290810970 structureName:News1673290814066 structureName:News1673290817193 structureName:News1673290820061 structureName:News1673290823056 structureName:News1673290825118 structureName:News1673290828156 structureName:testVarname1673290831150 structureName:testVarname1673290832128 structureName:News1673290833235 structureName:News1673290836155 structureName:testVarname1673290839175 structureName:News1673290841252 structureName:News1673290844380 structureName:News1673290847333 structureName:News1673290850282 structureName:News1673291055413 structureName:News1673291073588 structureName:testVarname1673291808462 ) +(urlMap:/test/* )  +(conhost:SYSTEM_HOST conhost:87915eba49c023c9cc7f438bd260c5ef  ) 
[09/01/23 19:16:50:562 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:17:07:419 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:419 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = getByNameNotExists(com.dotcms.variant.VariantAPITest):true
[09/01/23 19:17:07:419 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:419 UTC]  INFO junit.RuleWatcher: >>> getByNameWithNull(com.dotcms.variant.VariantAPITest) - starting...
[09/01/23 19:17:07:419 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:419 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = getByNameWithNull(com.dotcms.variant.VariantAPITest):true
[09/01/23 19:17:07:419 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:419 UTC]  INFO junit.RuleWatcher: >>> getNotExists(com.dotcms.variant.VariantAPITest) - starting...
[09/01/23 19:17:07:419 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:419 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = getNotExists(com.dotcms.variant.VariantAPITest):true
[09/01/23 19:17:07:419 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:419 UTC]  INFO junit.RuleWatcher: >>> getWithNull(com.dotcms.variant.VariantAPITest) - starting...
[09/01/23 19:17:07:419 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:419 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = getWithNull(com.dotcms.variant.VariantAPITest):true
[09/01/23 19:17:07:420 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:420 UTC]  INFO junit.RuleWatcher: >>> testDeleteDefaultVariant_shouldFail(com.dotcms.variant.VariantAPITest) - starting...
[09/01/23 19:17:07:420 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:420 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:420 UTC]  INFO junit.RuleWatcher: >>> deleteNotExists(com.dotcms.variant.VariantAPITest) - starting...
[09/01/23 19:17:07:420 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:420 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:420 UTC]  INFO junit.RuleWatcher: >>> updateNotExists(com.dotcms.variant.VariantAPITest) - starting...
[09/01/23 19:17:07:420 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:420 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:420 UTC]  INFO junit.RuleWatcher: >>> remove(com.dotmarketing.util.contentlet.pagination.PaginatedContentletsIntegrationTest) - starting...
[09/01/23 19:17:07:420 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:420 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/01/23 19:17:07:425 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: system : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[09/01/23 19:17:07:427 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:17:07:432 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `test1673291827420.dotcms.com` 
[09/01/23 19:17:07:448 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: host:system host/test1673291827420.dotcms.com to 5611e75dc79c52f87b4e71a9ad4ac7e2
[09/01/23 19:17:07:457 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/01/23 19:17:07:462 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/01/23 19:17:07:463 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/01/23 19:17:07:467 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/01/23 19:17:07:468 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:17:07:468 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/01/23 19:17:07:468 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:17:07:468 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/01/23 19:17:07:469 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 5611e75dc79c52f87b4e71a9ad4ac7e2 : test1673291827420.dotcms.com, includeDependencies: true, policy: WAIT_FOR
[09/01/23 19:17:07:499 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:17:07:499 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 5611e75dc79c52f87b4e71a9ad4ac7e2
[09/01/23 19:17:07:499 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/01/23 19:17:07:499 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/01/23 19:17:07:501 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/01/23 19:17:07:502 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostcache, size:1000,Concurrency:32
[09/01/23 19:17:07:505 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Publishing Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 5611e75dc79c52f87b4e71a9ad4ac7e2
[09/01/23 19:17:07:507 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 5611e75dc79c52f87b4e71a9ad4ac7e2 : test1673291827420.dotcms.com, includeDependencies: true, policy: FORCE
[09/01/23 19:17:07:528 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:17:07:529 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/01/23 19:17:07:532 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Content Published , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 5611e75dc79c52f87b4e71a9ad4ac7e2
[09/01/23 19:17:07:532 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/01/23 19:17:07:533 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/01/23 19:17:07:534 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostcache, size:1000,Concurrency:32
[09/01/23 19:17:07:534 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/01/23 19:17:07:534 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:17:07:534 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/01/23 19:17:07:646 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostcache, size:1000,Concurrency:32
[09/01/23 19:17:07:652 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1673291827650 to 590cc868a7d26881a10b02a55915cb5e
[09/01/23 19:17:07:654 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:17:07:656 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType testName1673291827650 to host id:61d7d74dd04b351d21927e5ceecf5c34
[09/01/23 19:17:07:657 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : testName1673291827650
[09/01/23 19:17:07:657 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : testName1673291827650
[09/01/23 19:17:07:657 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '590cc868a7d26881a10b02a55915cb5e'
[09/01/23 19:17:07:657 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '590cc868a7d26881a10b02a55915cb5e' -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[09/01/23 19:17:07:663 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:17:07:663 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:17:07:663 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[09/01/23 19:17:07:670 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1673291827420.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[09/01/23 19:17:07:670 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `A_1673291827663` 
[09/01/23 19:17:07:670 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: testvarname1673291827650:test1673291827420.dotcms.com/65bc8470-e595-483b-a60b-b44998e82f74 to 5de380e1c74ef228d748e74e50ef2c9e
[09/01/23 19:17:07:676 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:17:07:676 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/01/23 19:17:07:678 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 5de380e1c74ef228d748e74e50ef2c9e : A_1673291827663, includeDependencies: true, policy: FORCE
[09/01/23 19:17:07:679 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1673291827420.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 5de380e1c74ef228d748e74e50ef2c9e
[09/01/23 19:17:07:679 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:17:07:679 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/01/23 19:17:07:695 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[09/01/23 19:17:07:695 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: '42fbe8f1-bbc4-437e-883a-b2c93282df02' has been saved. -- ip:ukn,user:null
[09/01/23 19:17:07:707 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1673291827420.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[09/01/23 19:17:07:708 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `B_1673291827663` 
[09/01/23 19:17:07:708 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: testvarname1673291827650:test1673291827420.dotcms.com/f3b88d8e-b055-4281-9e84-4d69b2459c7b to 4a806ec17700781adb82473476e4d0b0
[09/01/23 19:17:07:714 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:17:07:714 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/01/23 19:17:07:716 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 4a806ec17700781adb82473476e4d0b0 : B_1673291827663, includeDependencies: true, policy: FORCE
[09/01/23 19:17:07:717 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1673291827420.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 4a806ec17700781adb82473476e4d0b0
[09/01/23 19:17:07:718 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:17:07:718 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/01/23 19:17:07:723 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: '9a1ac824-d810-4ddc-b3dd-518eb6576448' has been saved. -- ip:ukn,user:null
[09/01/23 19:17:07:746 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/01/23 19:17:07:746 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:17:07:746 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/01/23 19:17:07:749 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostcache, size:1000,Concurrency:32
[09/01/23 19:17:07:752 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:17:07:757 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:17:07:757 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/01/23 19:17:07:759 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1673291827420.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[09/01/23 19:17:07:760 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `C_1673291827663` 
[09/01/23 19:17:07:760 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: testvarname1673291827650:test1673291827420.dotcms.com/e03f9c47-6fcd-4fba-a1f5-d26c8aab0a08 to e45992b9807006715a94990c3da62972
[09/01/23 19:17:07:763 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:17:07:763 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/01/23 19:17:07:766 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:17:07:766 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/01/23 19:17:07:768 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: e45992b9807006715a94990c3da62972 : C_1673291827663, includeDependencies: true, policy: FORCE
[09/01/23 19:17:07:769 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1673291827420.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: e45992b9807006715a94990c3da62972
[09/01/23 19:17:07:770 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:17:07:770 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/01/23 19:17:07:785 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[09/01/23 19:17:07:785 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: '945fddaa-3e06-4b18-97de-475e6c8b7040' has been saved. -- ip:ukn,user:null
[09/01/23 19:17:07:798 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1673291827420.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[09/01/23 19:17:07:799 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `D_1673291827663` 
[09/01/23 19:17:07:799 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: testvarname1673291827650:test1673291827420.dotcms.com/e246bf85-14ee-47b2-9a73-90bbffddccb0 to 01e9589a99baca6a64664aed144c095d
[09/01/23 19:17:07:804 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:17:07:805 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/01/23 19:17:07:807 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 01e9589a99baca6a64664aed144c095d : D_1673291827663, includeDependencies: true, policy: FORCE
[09/01/23 19:17:07:808 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1673291827420.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 01e9589a99baca6a64664aed144c095d
[09/01/23 19:17:07:808 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:17:07:808 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/01/23 19:17:07:812 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: 'c58580eb-939f-4150-a99d-47aac942f94f' has been saved. -- ip:ukn,user:null
[09/01/23 19:17:07:840 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:17:07:848 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = remove(com.dotmarketing.util.contentlet.pagination.PaginatedContentletsIntegrationTest):true
[09/01/23 19:17:07:848 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:848 UTC]  INFO junit.RuleWatcher: >>> getContentletWithNone(com.dotmarketing.util.contentlet.pagination.PaginatedContentletsIntegrationTest) - starting...
[09/01/23 19:17:07:848 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:07:848 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/01/23 19:17:07:849 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: system : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[09/01/23 19:17:07:854 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `test1673291827848.dotcms.com` 
[09/01/23 19:17:07:854 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: host:system host/test1673291827848.dotcms.com to 0a57ae43eb19e992e991e847eeb8606f
[09/01/23 19:17:07:860 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/01/23 19:17:07:863 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/01/23 19:17:07:863 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/01/23 19:17:07:867 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/01/23 19:17:07:867 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:17:07:867 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/01/23 19:17:07:867 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:17:07:867 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/01/23 19:17:07:867 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 0a57ae43eb19e992e991e847eeb8606f : test1673291827848.dotcms.com, includeDependencies: true, policy: WAIT_FOR
[09/01/23 19:17:07:879 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 0a57ae43eb19e992e991e847eeb8606f
[09/01/23 19:17:07:880 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/01/23 19:17:07:880 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/01/23 19:17:07:881 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostcache, size:1000,Concurrency:32
[09/01/23 19:17:07:884 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Publishing Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 0a57ae43eb19e992e991e847eeb8606f
[09/01/23 19:17:07:885 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 0a57ae43eb19e992e991e847eeb8606f : test1673291827848.dotcms.com, includeDependencies: true, policy: FORCE
[09/01/23 19:17:07:897 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:17:07:897 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/01/23 19:17:07:900 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Content Published , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 0a57ae43eb19e992e991e847eeb8606f
