[03/07/24 20:40:35:991 UTC]  INFO services.DotResourceCache: velocityMiss:VelocityResourceKey [path=/LIVE/a6d1051c076301252e35b046c67ab738/dotParser_1.container, language=1, id1=a6d1051c076301252e35b046c67ab738, id2=dotParser_1, type=CONTAINER, mode=LIVE] @ Test worker
[03/07/24 20:40:35:992 UTC]  WARN resource.ResourceManagerImpl: ResourceManager : unable to find resource '/LIVE/a6d1051c076301252e35b046c67ab738/dotParser_1.container' in any resource loader. @ Test worker
[03/07/24 20:40:35:992 UTC]  WARN directive.ParseContainer: parseContainer: cannot find template '/LIVE/a6d1051c076301252e35b046c67ab738/dotParser_1.container', called at LIVE/296be2d6c12a4d1725fed94273900663.templatelayout[line 1, column 1] @ Test worker
[03/07/24 20:40:35:992 UTC]  WARN bundlers.HTMLPageAsContentBundler: HTML Page with ID '0a6f6fd6e1e0ad5adb0db4b3d630beb8' has no contents, or does not have the required CMS Anonymous permissions.
[03/07/24 20:40:36:000 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : ruleconditiongroupscache, size:1000,Concurrency:32
[03/07/24 20:40:58:100 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[03/07/24 20:40:58:110 UTC]  INFO business.HostAPIImpl: Deleting Site: test1720039256503.dotcms.com
[03/07/24 20:40:58:110 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostcache, size:1000,Concurrency:32
[03/07/24 20:40:58:110 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[03/07/24 20:40:58:122 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1720039256503.dotcms.com : Destroying Content , StartDate: N/A; EndDate: N/A; User:system; ContentIdentifier: e9782ca2-d6e6-4046-86b4-0c815b1a63b2
[03/07/24 20:40:58:124 UTC]  INFO business.ESContentletAPIImpl: UserId : system : destroy : User trying to destroy the following contents: [e9782ca2-d6e6-4046-86b4-0c815b1a63b2]
[03/07/24 20:40:58:124 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl : destroy : User trying to destroy the following contents: [e9782ca2-d6e6-4046-86b4-0c815b1a63b2]
[03/07/24 20:40:58:124 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1720039256503.dotcms.com : Archiving Content , StartDate: N/A; EndDate: N/A; User:system; ContentIdentifier: e9782ca2-d6e6-4046-86b4-0c815b1a63b2
[03/07/24 20:40:58:158 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[03/07/24 20:40:58:158 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[03/07/24 20:40:58:175 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1720039256503.dotcms.com : Content Archived , StartDate: N/A; EndDate: N/A; User:system; ContentIdentifier: e9782ca2-d6e6-4046-86b4-0c815b1a63b2
[03/07/24 20:40:58:175 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Removing Workflow Tasks by contentlet 'e9782ca2-d6e6-4046-86b4-0c815b1a63b2' in any language -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[03/07/24 20:40:58:177 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow Tasks by contentlet 'e9782ca2-d6e6-4046-86b4-0c815b1a63b2' in any language have been deleted by User ID 'system' -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[03/07/24 20:40:58:178 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categorychildrencache, size:1000,Concurrency:32
[03/07/24 20:40:58:181 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1720039256503.dotcms.com : Content Destroyed , StartDate: N/A; EndDate: N/A; User:system; ContentIdentifier: e9782ca2-d6e6-4046-86b4-0c815b1a63b2
[03/07/24 20:40:58:184 UTC]  INFO db.DotConnect: Executing delete from tree where child in ('712e2282-3895-4512-9e95-8440b5a3b95f') or parent in ('712e2282-3895-4512-9e95-8440b5a3b95f')
[03/07/24 20:40:58:184 UTC]  INFO db.DotConnect: Executing delete from multi_tree where child in ('712e2282-3895-4512-9e95-8440b5a3b95f') or parent1 in ('712e2282-3895-4512-9e95-8440b5a3b95f') or parent2 in ('712e2282-3895-4512-9e95-8440b5a3b95f')
[03/07/24 20:40:58:184 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[03/07/24 20:40:58:184 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[03/07/24 20:40:58:188 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: e9782ca2-d6e6-4046-86b4-0c815b1a63b2
[03/07/24 20:40:58:206 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[03/07/24 20:40:58:206 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[03/07/24 20:40:58:212 UTC]  INFO business.FolderAPIImpl: UserId : system : delete : Deleting folder with name testName1720039257358 
[03/07/24 20:40:58:212 UTC]  INFO util.AdminLogger: UserId : system : class com.dotmarketing.portlets.folders.business.FolderAPIImpl : delete : Deleting folder with name testName1720039257358 
[03/07/24 20:40:58:213 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[03/07/24 20:40:58:214 UTC]  INFO business.ESContentletAPIImpl: No contents passed to delete so returning
[03/07/24 20:40:58:261 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Deleting Content , StartDate: N/A; EndDate: N/A; User:system; ContentIdentifier: 6da5c8a77b87e5b8bf1b2b4968e3237e
[03/07/24 20:40:58:261 UTC]  INFO business.ESContentletAPIImpl: UserId : system : delete : User trying to delete the following contents: [6da5c8a77b87e5b8bf1b2b4968e3237e]
[03/07/24 20:40:58:261 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl : delete : User trying to delete the following contents: [6da5c8a77b87e5b8bf1b2b4968e3237e]
[03/07/24 20:40:58:263 UTC]  INFO business.ESContentletAPIImpl: UserId : system : destroy : User trying to destroy the following contents: [6da5c8a77b87e5b8bf1b2b4968e3237e]
[03/07/24 20:40:58:263 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl : destroy : User trying to destroy the following contents: [6da5c8a77b87e5b8bf1b2b4968e3237e]
[03/07/24 20:40:58:264 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Removing Workflow Tasks by contentlet '6da5c8a77b87e5b8bf1b2b4968e3237e' in any language -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[03/07/24 20:40:58:264 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow Tasks by contentlet '6da5c8a77b87e5b8bf1b2b4968e3237e' in any language have been deleted by User ID 'system' -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[03/07/24 20:40:58:271 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Content Destroyed , StartDate: N/A; EndDate: N/A; User:system; ContentIdentifier: 6da5c8a77b87e5b8bf1b2b4968e3237e
[03/07/24 20:40:58:275 UTC]  INFO db.DotConnect: Executing delete from tree where child in ('856650be-7d50-4f78-9b81-912573bbe278') or parent in ('856650be-7d50-4f78-9b81-912573bbe278')
[03/07/24 20:40:58:276 UTC]  INFO db.DotConnect: Executing delete from multi_tree where child in ('856650be-7d50-4f78-9b81-912573bbe278') or parent1 in ('856650be-7d50-4f78-9b81-912573bbe278') or parent2 in ('856650be-7d50-4f78-9b81-912573bbe278')
[03/07/24 20:40:58:276 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[03/07/24 20:40:58:279 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: 6da5c8a77b87e5b8bf1b2b4968e3237e
[03/07/24 20:40:58:299 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[03/07/24 20:40:58:299 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[03/07/24 20:40:58:303 UTC]  INFO apps.AppsAPIImpl:  Removing secrets under site `test1720039256503.dotcms.com` 
[03/07/24 20:40:58:303 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : keys_cache_group, size:1000,Concurrency:32
[03/07/24 20:40:58:305 UTC]  INFO apps.SecretsKeyStoreHelper: KeyStore loaded successfully after `1` tries.
[03/07/24 20:40:58:305 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[03/07/24 20:40:58:305 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[03/07/24 20:40:58:307 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostcache, size:1000,Concurrency:32
[03/07/24 20:40:58:307 UTC] ERROR dotcms.IntegrationTestBase: Test TestFixConflictGeneratesContentletAsJson has open connection after
[03/07/24 20:40:58:307 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: e9782ca2-d6e6-4046-86b4-0c815b1a63b2 : conflicted page, includeDependencies: true, policy: FORCE
[03/07/24 20:40:58:307 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[03/07/24 20:40:58:308 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[03/07/24 20:40:58:308 UTC]  INFO junit.RuleWatcher: >>> check_header_x_dot_server_config_disable_node_name(com.dotcms.filters.interceptor.meta.MetaWebInterceptorTest) - starting...
[03/07/24 20:40:58:308 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[03/07/24 20:40:58:312 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[03/07/24 20:40:58:312 UTC]  INFO junit.RuleWatcher: >>> check_header_x_dot_server(com.dotcms.filters.interceptor.meta.MetaWebInterceptorTest) - starting...
[03/07/24 20:40:58:312 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[03/07/24 20:40:58:313 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 6da5c8a77b87e5b8bf1b2b4968e3237e : test1720039256503.dotcms.com, includeDependencies: true, policy: FORCE
[03/07/24 20:40:58:313 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[03/07/24 20:40:58:313 UTC]  INFO junit.RuleWatcher: >>> check_header_x_dot_server_config_disable(com.dotcms.filters.interceptor.meta.MetaWebInterceptorTest) - starting...
[03/07/24 20:40:58:313 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[03/07/24 20:40:58:314 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[03/07/24 20:40:58:314 UTC]  INFO junit.RuleWatcher: >>> defaultPathEqualsToFolderSelectedFolder(com.dotmarketing.portlets.browser.BrowserUtilTest) - starting...
[03/07/24 20:40:58:314 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[03/07/24 20:40:58:331 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[03/07/24 20:40:58:331 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[03/07/24 20:40:58:337 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[03/07/24 20:40:58:339 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: system : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[03/07/24 20:40:58:345 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[03/07/24 20:40:58:352 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `test1720039258320.dotcms.com` 
[03/07/24 20:40:58:352 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: host:system host/test1720039258320.dotcms.com to 9a87c69495455778bcfc959b88cb30b6
[03/07/24 20:40:58:359 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[03/07/24 20:40:58:363 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[03/07/24 20:40:58:364 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[03/07/24 20:40:58:366 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[03/07/24 20:40:58:367 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[03/07/24 20:40:58:367 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[03/07/24 20:40:58:368 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[03/07/24 20:40:58:368 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[03/07/24 20:40:58:369 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 9a87c69495455778bcfc959b88cb30b6 : test1720039258320.dotcms.com, includeDependencies: true, policy: WAIT_FOR
[03/07/24 20:40:58:395 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostcache, size:1000,Concurrency:32
[03/07/24 20:40:58:399 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 9a87c69495455778bcfc959b88cb30b6
[03/07/24 20:40:58:399 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[03/07/24 20:40:58:400 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[03/07/24 20:40:58:401 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostcache, size:1000,Concurrency:32
[03/07/24 20:40:58:404 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Publishing Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 9a87c69495455778bcfc959b88cb30b6
[03/07/24 20:40:58:406 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 9a87c69495455778bcfc959b88cb30b6 : test1720039258320.dotcms.com, includeDependencies: true, policy: FORCE
[03/07/24 20:40:58:427 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[03/07/24 20:40:58:427 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[03/07/24 20:40:58:428 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[03/07/24 20:40:58:432 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Content Published , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 9a87c69495455778bcfc959b88cb30b6
[03/07/24 20:40:58:432 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[03/07/24 20:40:58:433 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[03/07/24 20:40:58:434 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostcache, size:1000,Concurrency:32
[03/07/24 20:40:58:434 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[03/07/24 20:40:58:434 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[03/07/24 20:40:58:434 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[03/07/24 20:40:58:437 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[03/07/24 20:40:58:437 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[03/07/24 20:40:58:447 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostcache, size:1000,Concurrency:32
[03/07/24 20:40:58:618 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostcache, size:1000,Concurrency:32
[03/07/24 20:40:58:618 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[03/07/24 20:40:58:618 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[03/07/24 20:40:58:618 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[03/07/24 20:40:59:365 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostcache, size:1000,Concurrency:32
[03/07/24 20:40:59:368 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: Language:318ln:TESTCOUNTRYCODE1720039259368 to 629bca994c1aaab3401bc037bed30e9a
[03/07/24 20:40:59:369 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: folder:test1720039258320.dotcms.com/testname1720039259369 to dd0bae8666a6cc08c5e361565753b53e
[03/07/24 20:40:59:373 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: folder:test1720039258320.dotcms.com/testname1720039259369/testname1720039259372 to 67f786841a4e3fba104d7099689c51d4
[03/07/24 20:40:59:377 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1720039259375 to e430400aeffe88d318bff66bbab83e68
[03/07/24 20:40:59:378 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:40:59:380 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType testName1720039259375 to host id:9a87c69495455778bcfc959b88cb30b6
[03/07/24 20:40:59:380 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : testName1720039259375
[03/07/24 20:40:59:380 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : testName1720039259375
[03/07/24 20:40:59:381 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1720039259375:testfieldvarname1720039259375:com.dotcms.contenttype.model.field.imagefield to c7a9706755365166b103997aef787cf7
[03/07/24 20:40:59:383 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:40:59:384 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:40:59:384 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:40:59:386 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: testFieldName1720039259375. Content type: testName1720039259375 on Index: live_20240703204018
[03/07/24 20:40:59:386 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: testFieldName1720039259375. Content type: testName1720039259375 on Index: working_20240703204018
[03/07/24 20:40:59:386 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field testFieldName1720039259375 to testName1720039259375 Structure.
[03/07/24 20:40:59:386 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type 'e430400aeffe88d318bff66bbab83e68'
[03/07/24 20:40:59:386 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type 'e430400aeffe88d318bff66bbab83e68' -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[03/07/24 20:40:59:391 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:40:59:391 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:40:59:391 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
