[30/12/22 17:26:50:305 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: 'f8fb6c6c-c895-4f8e-9c1c-004bfc8f3f7b' has been saved. -- ip:ukn,user:null
[30/12/22 17:26:50:344 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1672421207398.dotcms.com : Publishing Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 614fa03eb919025cd26d964b9282a1e0
[30/12/22 17:26:50:346 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 614fa03eb919025cd26d964b9282a1e0 : 614fa03eb919025cd26d964b9282a1e0, includeDependencies: true, policy: WAIT_FOR
[30/12/22 17:26:50:350 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:20:716 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:20:716 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:24:742 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:24:742 UTC]  INFO junit.RuleWatcher: >>> test_calculateABTesting_invalidTestFailures(com.dotcms.analytics.bayesian.BayesianAPIImplTest) - starting...
[30/12/22 17:27:24:742 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:24:766 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:24:766 UTC]  INFO junit.RuleWatcher: >>> test_calculateABTesting_invalidControlSuccesses(com.dotcms.analytics.bayesian.BayesianAPIImplTest) - starting...
[30/12/22 17:27:24:766 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:24:766 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:24:766 UTC]  INFO junit.RuleWatcher: >>> test_calculateABTesting_invalidPriorBeta(com.dotcms.analytics.bayesian.BayesianAPIImplTest) - starting...
[30/12/22 17:27:24:766 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:24:766 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:24:766 UTC]  INFO junit.RuleWatcher: >>> test_calculateABTesting_invalidTestSuccesses(com.dotcms.analytics.bayesian.BayesianAPIImplTest) - starting...
[30/12/22 17:27:24:766 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:24:766 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:24:766 UTC]  INFO junit.RuleWatcher: >>> test_calculateABTesting(com.dotcms.analytics.bayesian.BayesianAPIImplTest) - starting...
[30/12/22 17:27:24:766 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:25:077 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:25:077 UTC]  INFO junit.RuleWatcher: >>> test_calculateABTesting_invalidControlFailures(com.dotcms.analytics.bayesian.BayesianAPIImplTest) - starting...
[30/12/22 17:27:25:077 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:25:078 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:25:078 UTC]  INFO junit.RuleWatcher: >>> test_calculateABTesting_invalidPriorAlpha(com.dotcms.analytics.bayesian.BayesianAPIImplTest) - starting...
[30/12/22 17:27:25:078 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:25:078 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:25:078 UTC]  INFO junit.RuleWatcher: >>> test_copy_contentlet_dependencies(com.dotmarketing.portlets.contentlet.model.ContentletDependenciesTest) - starting...
[30/12/22 17:27:25:078 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:25:078 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:25:078 UTC]  INFO junit.RuleWatcher: >>> test_dateToHTMLDate_DefaultTimeZone(com.dotmarketing.util.UtilMethodsITest) - starting...
[30/12/22 17:27:25:078 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:25:079 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:25:079 UTC]  INFO junit.RuleWatcher: >>> test_dateToHTMLDate_USPacificTimeZone(com.dotmarketing.util.UtilMethodsITest) - starting...
[30/12/22 17:27:25:079 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:25:091 UTC]  WARN auth.PrincipalThreadLocal: getName system
[30/12/22 17:27:25:092 UTC]  WARN auth.PrincipalThreadLocal: getName system
[30/12/22 17:27:25:099 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : userdotcmscache, size:1000,Concurrency:32
[30/12/22 17:27:25:109 UTC]  WARN auth.PrincipalThreadLocal: getName system
[30/12/22 17:27:25:111 UTC]  WARN auth.PrincipalThreadLocal: getName system
[30/12/22 17:27:25:116 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:25:116 UTC]  INFO junit.RuleWatcher: >>> test_get_dependencies(com.dotcms.contenttype.business.StoryBlockAPITest) - starting...
[30/12/22 17:27:25:116 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:25:122 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672421166871 : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[30/12/22 17:27:25:123 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `Title1` 
[30/12/22 17:27:25:123 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: webpagecontent:nodefault-1672421166871/58eaa5b9-c7a5-420c-819d-c5640f45999e to a68b3eb6c36410e6584640d9b690a621
[30/12/22 17:27:25:132 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:25:133 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:25:137 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: a68b3eb6c36410e6584640d9b690a621 : Title1, includeDependencies: true, policy: FORCE
[30/12/22 17:27:25:140 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672421166871 : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: a68b3eb6c36410e6584640d9b690a621
[30/12/22 17:27:25:141 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:25:141 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:25:161 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[30/12/22 17:27:25:162 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: 'a73f8d0b-125f-462b-a193-38dbf0a2c3ad' has been saved. -- ip:ukn,user:null
[30/12/22 17:27:25:195 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672421166871 : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[30/12/22 17:27:25:197 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `Title1` 
[30/12/22 17:27:25:197 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: webpagecontent:nodefault-1672421166871/e76c58f3-e06c-4fa5-9039-fe8411cb2566 to decac0609869b79f1d6607368084230b
[30/12/22 17:27:25:205 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:25:205 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:25:209 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: decac0609869b79f1d6607368084230b : Title1, includeDependencies: true, policy: FORCE
[30/12/22 17:27:25:217 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672421166871 : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: decac0609869b79f1d6607368084230b
[30/12/22 17:27:25:217 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:25:217 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:25:236 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: 'cb20e721-028a-4cc3-867e-151edbb5977e' has been saved. -- ip:ukn,user:null
[30/12/22 17:27:25:254 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : userdotcmscache, size:1000,Concurrency:32
[30/12/22 17:27:25:258 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672421166871 : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[30/12/22 17:27:25:259 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `Title1` 
[30/12/22 17:27:25:259 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: webpagecontent:nodefault-1672421166871/c2493bd3-1a41-4e9b-a7d9-6d089d6a624e to e7605848b4e7401da395ff1f9894db1b
[30/12/22 17:27:25:265 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:25:265 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:25:270 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:25:270 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:25:270 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:25:270 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:25:274 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: e7605848b4e7401da395ff1f9894db1b : Title1, includeDependencies: true, policy: FORCE
[30/12/22 17:27:25:277 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672421166871 : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: e7605848b4e7401da395ff1f9894db1b
[30/12/22 17:27:25:278 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:25:278 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:25:286 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: '87fd1fec-a719-4095-a31f-d5e28983cd64' has been saved. -- ip:ukn,user:null
[30/12/22 17:27:25:337 UTC] ERROR dotcms.IntegrationTestBase: Test test_get_dependencies has open connection after
[30/12/22 17:27:25:338 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:25:338 UTC]  INFO junit.RuleWatcher: >>> test_refresh_references(com.dotcms.contenttype.business.StoryBlockAPITest) - starting...
[30/12/22 17:27:25:338 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:25:338 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672421166871 : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[30/12/22 17:27:25:339 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `Title1` 
[30/12/22 17:27:25:339 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: webpagecontent:nodefault-1672421166871/11c97710-a713-4025-a42a-f9f1c2b685eb to 15d0d5229e5aa091de4cfff074bf8dd8
[30/12/22 17:27:25:348 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:25:348 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:25:352 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 15d0d5229e5aa091de4cfff074bf8dd8 : Title1, includeDependencies: true, policy: FORCE
[30/12/22 17:27:25:356 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672421166871 : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 15d0d5229e5aa091de4cfff074bf8dd8
[30/12/22 17:27:25:357 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:25:358 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:25:373 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: 'ad927197-77c6-4670-af06-9f7604a53ff6' has been saved. -- ip:ukn,user:null
[30/12/22 17:27:25:404 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672421166871 : Locking Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 15d0d5229e5aa091de4cfff074bf8dd8
[30/12/22 17:27:25:406 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 15d0d5229e5aa091de4cfff074bf8dd8 : Title1, includeDependencies: false, policy: FORCE
[30/12/22 17:27:25:407 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672421166871 : Content Locked , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 15d0d5229e5aa091de4cfff074bf8dd8
[30/12/22 17:27:25:437 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:25:437 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:25:443 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:25:443 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:25:449 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672421166871 : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 15d0d5229e5aa091de4cfff074bf8dd8
[30/12/22 17:27:25:455 UTC]  INFO business.ESContentletAPIImpl: The contentlet: Title2 hasn't action id set using the default action: ceca71a0-deee-4999-bd47-b01baa1bcfc8
[30/12/22 17:27:25:455 UTC]  INFO business.ESContentletAPIImpl: The action: ceca71a0-deee-4999-bd47-b01baa1bcfc8 has a save contentlet actionlet so firing a workflow and skipping the current checkin for the contentlet: Title2
[30/12/22 17:27:25:467 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672421166871 : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 15d0d5229e5aa091de4cfff074bf8dd8
[30/12/22 17:27:25:483 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:25:483 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:25:486 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: 15d0d5229e5aa091de4cfff074bf8dd8
[30/12/22 17:27:25:494 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672421166871 : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 15d0d5229e5aa091de4cfff074bf8dd8
[30/12/22 17:27:25:495 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672421166871 : Unlocking Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 15d0d5229e5aa091de4cfff074bf8dd8
[30/12/22 17:27:25:497 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672421166871 : Content Unlocked , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 15d0d5229e5aa091de4cfff074bf8dd8
[30/12/22 17:27:25:499 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task 'ad927197-77c6-4670-af06-9f7604a53ff6' has been saved. -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[30/12/22 17:27:25:500 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow History '21c1d66c-36c3-43cf-98ae-d839a6b21352' has been saved. -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[30/12/22 17:27:25:500 UTC]  INFO business.WorkflowAPIImpl: Needs reindex, adding the contentlet to the index at the end of the workflow execution
[30/12/22 17:27:25:500 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 15d0d5229e5aa091de4cfff074bf8dd8 : Title2, includeDependencies: true, policy: FORCE
[30/12/22 17:27:25:501 UTC]  INFO business.WorkflowAPIImpl: Added contentlet to the index at the end of the workflow execution, dependencies: true
[30/12/22 17:27:25:501 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: 15d0d5229e5aa091de4cfff074bf8dd8
[30/12/22 17:27:25:501 UTC]  INFO business.ESContentletAPIImpl: A Workflow has been ran instead of checkin the contentlet: 15d0d5229e5aa091de4cfff074bf8dd8
[30/12/22 17:27:25:502 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:25:502 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:25:561 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672421166871 : Publishing Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 15d0d5229e5aa091de4cfff074bf8dd8
[30/12/22 17:27:25:581 UTC]  INFO business.ESContentletAPIImpl: The contentlet: 15d0d5229e5aa091de4cfff074bf8dd8 hasn't action id set using the default action: b9d89c80-3d88-4311-8365-187323c96436
[30/12/22 17:27:25:581 UTC]  INFO business.ESContentletAPIImpl: The action: b9d89c80-3d88-4311-8365-187323c96436 has a publish contentlet actionlet so firing a workflow and skipping the current publish for the contentlet: 15d0d5229e5aa091de4cfff074bf8dd8
[30/12/22 17:27:25:592 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672421166871 : Locking Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 15d0d5229e5aa091de4cfff074bf8dd8
[30/12/22 17:27:25:594 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672421166871 : Content Locked , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 15d0d5229e5aa091de4cfff074bf8dd8
[30/12/22 17:27:25:595 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672421166871 : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 15d0d5229e5aa091de4cfff074bf8dd8
