[18/01/23 17:51:02:203 UTC]  INFO services.DotResourceCache: velocityMiss:VelocityResourceKey [path=/LIVE/5dc1efdde7b9359b2cb93eb7389dc0a3/dotParser_1.container, language=1, id1=5dc1efdde7b9359b2cb93eb7389dc0a3, id2=dotParser_1, type=CONTAINER, mode=LIVE] @ Test worker
[18/01/23 17:51:02:203 UTC]  WARN resource.ResourceManagerImpl: ResourceManager : unable to find resource '/LIVE/5dc1efdde7b9359b2cb93eb7389dc0a3/dotParser_1.container' in any resource loader. @ Test worker
[18/01/23 17:51:02:203 UTC]  WARN directive.ParseContainer: parseContainer: cannot find template '/LIVE/5dc1efdde7b9359b2cb93eb7389dc0a3/dotParser_1.container', called at LIVE/53ca09f312bdbcfc28752371d1b5467e.templatelayout[line 1, column 1] @ Test worker
[18/01/23 17:51:02:203 UTC]  WARN bundlers.HTMLPageAsContentBundler: HTML Page with ID '296d1ab5cd56267ca686f359b1ca6bca' has no contents, or does not have the required CMS Anonymous permissions.
[18/01/23 17:51:02:214 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : ruleconditiongroupscache, size:1000,Concurrency:32
[18/01/23 17:51:12:984 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : testName1674064272976
[18/01/23 17:51:12:984 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : testName1674064272976
[18/01/23 17:51:12:984 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '97ec221a9387e5137fdefa3dd68afaaf'
[18/01/23 17:51:12:984 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '97ec221a9387e5137fdefa3dd68afaaf' -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[18/01/23 17:51:12:989 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[18/01/23 17:51:12:991 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:51:12:991 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:51:12:991 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[18/01/23 17:51:13:020 UTC]  INFO db.DotDatabaseMetaData: **Printing foreign keys
[18/01/23 17:51:13:020 UTC]  INFO db.DotConnect: Executing alter table relationship add constraint fkf06476385fb51eb foreign key (inode) references inode(inode)
[18/01/23 17:51:13:041 UTC]  INFO db.DotDatabaseMetaData: **Printing foreign keys
[18/01/23 17:51:13:041 UTC]  INFO util.StdOutErrLog: foreignKey = ForeignKey{primaryKeyTableName='inode', primaryKeyColumnNames=[inode], foreignKeyTableName='relationship', foreignKeyColumnNames=[inode], foreignKeyName='fkf06476385fb51eb'}
[18/01/23 17:51:13:043 UTC]  INFO runonce.Task210816DeInodeRelationship: ======================================================================
[18/01/23 17:51:13:043 UTC]  INFO runonce.Task210816DeInodeRelationship: ==> Executing upgrade script
[18/01/23 17:51:13:043 UTC]  INFO runonce.Task210816DeInodeRelationship: ======================================================================
[18/01/23 17:51:13:043 UTC]  INFO db.DotConnect: Executing ALTER TABLE relationship ADD mod_date timestamp
[18/01/23 17:51:13:044 UTC]  INFO db.DotConnect: Finished Executing ALTER TABLE relationship ADD mod_date timestamp
[18/01/23 17:51:13:044 UTC]  INFO db.DotConnect: Executing UPDATE relationship SET mod_date = i.idate FROM inode i WHERE relationship.inode = i.inode
[18/01/23 17:51:13:051 UTC]  INFO db.DotConnect: Finished Executing UPDATE relationship SET mod_date = i.idate FROM inode i WHERE relationship.inode = i.inode
[18/01/23 17:51:13:051 UTC]  INFO db.DotConnect: Executing ALTER TABLE relationship DROP CONSTRAINT fkf06476385fb51eb
[18/01/23 17:51:13:053 UTC]  INFO db.DotConnect: Finished Executing ALTER TABLE relationship DROP CONSTRAINT fkf06476385fb51eb
[18/01/23 17:51:13:053 UTC]  INFO db.DotConnect: Executing DELETE FROM inode WHERE type = 'relationship'
[18/01/23 17:51:13:171 UTC]  INFO db.DotConnect: Finished Executing DELETE FROM inode WHERE type = 'relationship'
[18/01/23 17:51:13:171 UTC]  INFO db.DotConnect: Executing DELETE FROM inode where exists(select 1 from relationship r where r.inode = inode.inode)
[18/01/23 17:51:13:174 UTC]  INFO db.DotConnect: Finished Executing DELETE FROM inode where exists(select 1 from relationship r where r.inode = inode.inode)
[18/01/23 17:51:13:190 UTC]  INFO db.DotDatabaseMetaData: **Printing foreign keys
[18/01/23 17:51:13:194 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = testExecuteUpgrade(com.dotmarketing.startup.runonce.Task210816DeInodeRelationshipTest):true
[18/01/23 17:51:13:194 UTC] ERROR junit.MainBaseSuite$DotRunner: Test com.dotmarketing.startup.runonce.Task210816DeInodeRelationshipTest has open connection after
[18/01/23 17:51:13:195 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:51:13:195 UTC]  INFO junit.RuleWatcher: >>> Test_Resolve_Sender_Included_On_The_Company_EmailAddress(com.dotmarketing.portlets.workflows.util.WorkflowEmailUtilTest) - starting...
[18/01/23 17:51:13:195 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:51:13:278 UTC]  WARN util.WorkflowEmailUtil: Defaulting to Company's configured email address ` dotCMS User <user@dotcms.website.com>` instead of workflow user's email `anonymous@dotcms.anonymoususer` as email sender..
[18/01/23 17:51:13:278 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:51:13:278 UTC]  INFO junit.RuleWatcher: >>> Test_Resolve_Sender(com.dotmarketing.portlets.workflows.util.WorkflowEmailUtilTest) - starting...
[18/01/23 17:51:13:278 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:51:13:280 UTC]  WARN util.WorkflowEmailUtil: Defaulting to Company's configured email address `support@dotCMS.com` instead of workflow user's email `anonymous@dotcms.anonymoususer` as email sender..
[18/01/23 17:51:13:280 UTC]  WARN util.WorkflowEmailUtil: Defaulting to Company's configured email address `support@dotCMS.com` instead of workflow user's email `system@dotcms.systemuser` as email sender..
[18/01/23 17:51:13:281 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:51:13:281 UTC]  INFO junit.RuleWatcher: >>> Test_Resolve_Sender_No_Company_Email_FallBack(com.dotmarketing.portlets.workflows.util.WorkflowEmailUtilTest) - starting...
[18/01/23 17:51:13:281 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:51:13:282 UTC] ERROR util.WorkflowEmailUtil: Company email address isn't set or contains errors. Falling back to [website@dotcms.com] as the from address.
[18/01/23 17:51:13:283 UTC]  WARN util.WorkflowEmailUtil: Defaulting to Company's configured email address `website@dotcms.com` instead of workflow user's email `anonymous@dotcms.anonymoususer` as email sender..
[18/01/23 17:51:13:284 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:51:13:284 UTC]  INFO junit.RuleWatcher: >>> Test_Parse_Well_Formed_Mail(com.dotcms.rest.api.v1.system.ConfigurationHelperTest) - starting...
[18/01/23 17:51:13:284 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:51:13:284 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:51:13:284 UTC]  INFO junit.RuleWatcher: >>> Test_Parse_Bad_eMail_Mail(com.dotcms.rest.api.v1.system.ConfigurationHelperTest) - starting...
[18/01/23 17:51:13:284 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:51:13:287 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:51:13:287 UTC]  INFO junit.RuleWatcher: >>> Test_Parse_Well_Formed_Mail_And_Sender(com.dotcms.rest.api.v1.system.ConfigurationHelperTest) - starting...
[18/01/23 17:51:13:287 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:51:13:288 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:51:13:288 UTC]  INFO junit.RuleWatcher: >>> exclude[0: com.dotcms.publishing.manifest.CSVManifestReaderTest$TestCase@7575ac30](com.dotcms.publishing.manifest.CSVManifestReaderTest) - starting...
[18/01/23 17:51:13:288 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:51:13:288 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: Language:q8en7:TESTCOUNTRYCODE1674064273288 to 6528eb9245ce0401c27aff2426853bbb
[18/01/23 17:51:13:311 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:51:13:311 UTC]  INFO junit.RuleWatcher: >>> exclude[1: com.dotcms.publishing.manifest.CSVManifestReaderTest$TestCase@5d8f08fa](com.dotcms.publishing.manifest.CSVManifestReaderTest) - starting...
[18/01/23 17:51:13:311 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:51:13:312 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: Language:d7qq2:TESTCOUNTRYCODE1674064273312 to b17fa836a51474d919eb468ae80675c2
[18/01/23 17:51:13:314 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:51:13:315 UTC]  INFO junit.RuleWatcher: >>> exclude[2: com.dotcms.publishing.manifest.CSVManifestReaderTest$TestCase@7f665deb](com.dotcms.publishing.manifest.CSVManifestReaderTest) - starting...
[18/01/23 17:51:13:315 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:51:13:315 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: Language:q0axm:TESTCOUNTRYCODE1674064273315 to ea6fd6b107712b411271fd1e9943f198
[18/01/23 17:51:13:317 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:51:13:317 UTC]  INFO junit.RuleWatcher: >>> exclude[3: com.dotcms.publishing.manifest.CSVManifestReaderTest$TestCase@6a64d712](com.dotcms.publishing.manifest.CSVManifestReaderTest) - starting...
[18/01/23 17:51:13:317 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:51:13:317 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: Language:lxj8a:TESTCOUNTRYCODE1674064273317 to a9f914b1a100f910ab16a7c176cca1c3
[18/01/23 17:51:13:320 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:51:13:320 UTC]  INFO junit.RuleWatcher: >>> exclude[4: com.dotcms.publishing.manifest.CSVManifestReaderTest$TestCase@3228e242](com.dotcms.publishing.manifest.CSVManifestReaderTest) - starting...
[18/01/23 17:51:13:320 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:51:13:320 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: Language:bhn9t:TESTCOUNTRYCODE1674064273320 to 8d66711e9f74be3f26eab565235dd5cb
[18/01/23 17:51:13:323 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:51:13:323 UTC]  INFO junit.RuleWatcher: >>> exclude[5: com.dotcms.publishing.manifest.CSVManifestReaderTest$TestCase@1745f425](com.dotcms.publishing.manifest.CSVManifestReaderTest) - starting...
[18/01/23 17:51:13:323 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:51:13:323 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: Language:3ei1i:TESTCOUNTRYCODE1674064273323 to d0a8c7b5442d9d9e7dfd54aee1b5b8d8
[18/01/23 17:51:13:327 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:51:13:327 UTC]  INFO junit.RuleWatcher: >>> exclude[6: com.dotcms.publishing.manifest.CSVManifestReaderTest$TestCase@5a816a23](com.dotcms.publishing.manifest.CSVManifestReaderTest) - starting...
[18/01/23 17:51:13:327 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:51:13:327 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: Language:wqiko:TESTCOUNTRYCODE1674064273327 to 7ac0aa2d338e198e8be319eb5dc90737
[18/01/23 17:51:13:329 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:51:13:329 UTC]  INFO junit.RuleWatcher: >>> exclude[7: com.dotcms.publishing.manifest.CSVManifestReaderTest$TestCase@1611ea26](com.dotcms.publishing.manifest.CSVManifestReaderTest) - starting...
[18/01/23 17:51:13:329 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:51:13:329 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: Language:b1pmk:TESTCOUNTRYCODE1674064273329 to ed702500898a035ecb1795cc65afcae9
[18/01/23 17:51:13:331 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:51:13:331 UTC]  INFO junit.RuleWatcher: >>> exclude[8: com.dotcms.publishing.manifest.CSVManifestReaderTest$TestCase@635e3054](com.dotcms.publishing.manifest.CSVManifestReaderTest) - starting...
[18/01/23 17:51:13:331 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:51:13:331 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: Language:izi8v:TESTCOUNTRYCODE1674064273331 to ad62586f1afb93ee932c50276674eff6
[18/01/23 17:51:13:334 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:51:13:334 UTC]  INFO junit.RuleWatcher: >>> exclude[9: com.dotcms.publishing.manifest.CSVManifestReaderTest$TestCase@5b0214c6](com.dotcms.publishing.manifest.CSVManifestReaderTest) - starting...
[18/01/23 17:51:13:334 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:51:13:334 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: Language:a4psk:TESTCOUNTRYCODE1674064273334 to 5ba97fe4b39fc8fa7c619e651451711c
[18/01/23 17:51:13:336 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:51:13:336 UTC]  INFO junit.RuleWatcher: >>> exclude[10: com.dotcms.publishing.manifest.CSVManifestReaderTest$TestCase@a03bdf7](com.dotcms.publishing.manifest.CSVManifestReaderTest) - starting...
[18/01/23 17:51:13:336 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:51:13:336 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: Language:gw9dl:TESTCOUNTRYCODE1674064273336 to 716477eb1b440abc9745f3fe53a8cc25
[18/01/23 17:51:13:338 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:51:13:338 UTC]  INFO junit.RuleWatcher: >>> exclude[11: com.dotcms.publishing.manifest.CSVManifestReaderTest$TestCase@135a364b](com.dotcms.publishing.manifest.CSVManifestReaderTest) - starting...
[18/01/23 17:51:13:338 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:51:13:338 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: Language:o9shq:TESTCOUNTRYCODE1674064273338 to cd7194d721ece2f753de689940711506
[18/01/23 17:51:13:340 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:51:13:340 UTC]  INFO junit.RuleWatcher: >>> exclude[12: com.dotcms.publishing.manifest.CSVManifestReaderTest$TestCase@19468e4](com.dotcms.publishing.manifest.CSVManifestReaderTest) - starting...
[18/01/23 17:51:13:340 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:51:13:340 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: Language:ajnzc:TESTCOUNTRYCODE1674064273340 to c6a7ac12e2287c5de83ce6104ca44e7c
[18/01/23 17:51:13:342 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:51:13:342 UTC]  INFO junit.RuleWatcher: >>> exclude[13: com.dotcms.publishing.manifest.CSVManifestReaderTest$TestCase@4a7bf834](com.dotcms.publishing.manifest.CSVManifestReaderTest) - starting...
[18/01/23 17:51:13:342 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:51:13:342 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: Language:kah50:TESTCOUNTRYCODE1674064273342 to 692ba2d918deb68d2a966d60a586595d
[18/01/23 17:51:13:346 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = exclude[13: com.dotcms.publishing.manifest.CSVManifestReaderTest$TestCase@4a7bf834](com.dotcms.publishing.manifest.CSVManifestReaderTest):true
[18/01/23 17:51:13:346 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:51:13:346 UTC]  INFO junit.RuleWatcher: >>> exclude[14: com.dotcms.publishing.manifest.CSVManifestReaderTest$TestCase@5d000889](com.dotcms.publishing.manifest.CSVManifestReaderTest) - starting...
[18/01/23 17:51:13:346 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:51:13:346 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: Language:o4kip:TESTCOUNTRYCODE1674064273346 to 1571a1680c5b961afdfd35375e3fe9fe
[18/01/23 17:51:13:348 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = exclude[14: com.dotcms.publishing.manifest.CSVManifestReaderTest$TestCase@5d000889](com.dotcms.publishing.manifest.CSVManifestReaderTest):true
[18/01/23 17:51:13:349 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:51:13:349 UTC]  INFO junit.RuleWatcher: >>> createCSVManifestReaderWithInputStream(com.dotcms.publishing.manifest.CSVManifestReaderTest) - starting...
[18/01/23 17:51:13:349 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[18/01/23 17:51:13:352 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1674064273349 to 5055a99c49065eb1d2d45e46a828907c
[18/01/23 17:51:13:354 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:51:13:357 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType testName1674064273349 to host id:48190c8c-42c4-46af-8d1a-0cd5db894797
[18/01/23 17:51:13:357 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : testName1674064273349
[18/01/23 17:51:13:357 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : testName1674064273349
[18/01/23 17:51:13:357 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '5055a99c49065eb1d2d45e46a828907c'
[18/01/23 17:51:13:357 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '5055a99c49065eb1d2d45e46a828907c' -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[18/01/23 17:51:13:362 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:51:13:362 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[18/01/23 17:51:13:363 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[18/01/23 17:51:13:364 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:51:13:364 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[18/01/23 17:51:13:365 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:51:13:367 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:51:13:367 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[18/01/23 17:51:13:368 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1674064273365 to 0d734fba87207c7030572f3b6687facf
[18/01/23 17:51:13:370 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:51:13:373 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType testName1674064273365 to host id:48190c8c-42c4-46af-8d1a-0cd5db894797
[18/01/23 17:51:13:373 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : testName1674064273365
