[13/02/24 23:50:05:574 UTC] ERROR parser.Parser: Parser Exception:  @ Test worker
org.apache.velocity.runtime.parser.ParseException: Encountered "1707868205494" at line 1, column 39.
Was expecting one of:
    "," ...
    ")" ...
    <WHITESPACE> ...
    
	at org.apache.velocity.runtime.parser.Parser.generateParseException(Parser.java:3717) ~[main/:?]
[14/02/24 00:00:02:937 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:937 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:02:940 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:941 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:02:963 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:02:971 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:971 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:02:973 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:02:975 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: cc7487d0ce9629a2cf9c9a6b171407bd : genericContent, includeDependencies: true, policy: FORCE
[14/02/24 00:00:02:976 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:02:977 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:02:977 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:03:005 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:03:012 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:03:012 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:03:014 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:03:016 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: cc7487d0ce9629a2cf9c9a6b171407bd : genericContent, includeDependencies: true, policy: FORCE
[14/02/24 00:00:03:017 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:03:017 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:03:017 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:03:062 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:03:070 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:03:070 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:03:072 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:03:074 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: cc7487d0ce9629a2cf9c9a6b171407bd : genericContent, includeDependencies: true, policy: FORCE
[14/02/24 00:00:03:076 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:03:076 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:03:076 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:03:097 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:03:097 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:03:101 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:03:102 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:03:102 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:03:108 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:03:108 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:03:109 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:03:109 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:03:112 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:03:113 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:03:113 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:03:114 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: cc7487d0ce9629a2cf9c9a6b171407bd : genericContent, includeDependencies: true, policy: FORCE
[14/02/24 00:00:03:115 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:03:116 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:03:116 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:03:141 UTC]  INFO reindex.BulkProcessorListener: -----------
[14/02/24 00:00:03:141 UTC]  INFO reindex.BulkProcessorListener: Reindexing Server #  : 1 of 1
[14/02/24 00:00:03:141 UTC]  INFO reindex.BulkProcessorListener: Total Indexed        : 0
[14/02/24 00:00:03:141 UTC]  INFO reindex.BulkProcessorListener: ReindexEntries found : 1
[14/02/24 00:00:03:141 UTC]  INFO reindex.BulkProcessorListener: BulkRequests created : 1
[14/02/24 00:00:03:141 UTC]  INFO reindex.BulkProcessorListener: -----------
[14/02/24 00:00:03:151 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:03:159 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:03:159 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:03:161 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:03:163 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: cc7487d0ce9629a2cf9c9a6b171407bd : genericContent, includeDependencies: true, policy: FORCE
[14/02/24 00:00:03:165 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:03:165 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:03:165 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:03:204 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:03:210 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:03:211 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:03:213 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:03:214 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: cc7487d0ce9629a2cf9c9a6b171407bd : genericContent, includeDependencies: true, policy: FORCE
[14/02/24 00:00:03:215 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:03:216 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:03:216 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:03:238 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:03:245 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:03:245 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:03:247 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:03:248 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: cc7487d0ce9629a2cf9c9a6b171407bd : genericContent, includeDependencies: true, policy: FORCE
[14/02/24 00:00:03:250 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:03:250 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:03:250 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:03:277 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:03:277 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:03:283 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:03:283 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:03:288 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:03:288 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:03:289 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:03:293 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:03:293 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:03:297 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:03:297 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:03:300 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:03:301 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: cc7487d0ce9629a2cf9c9a6b171407bd : genericContent, includeDependencies: true, policy: FORCE
[14/02/24 00:00:03:302 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:03:303 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:03:303 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:03:340 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:03:348 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:03:348 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:03:350 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:03:352 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: cc7487d0ce9629a2cf9c9a6b171407bd : genericContent, includeDependencies: true, policy: FORCE
[14/02/24 00:00:03:353 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:03:354 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:03:354 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:03:379 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:03:386 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:03:386 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:03:389 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:03:391 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: cc7487d0ce9629a2cf9c9a6b171407bd : genericContent, includeDependencies: true, policy: FORCE
[14/02/24 00:00:03:392 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:03:393 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:03:393 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:03:419 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:03:426 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:03:427 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:03:429 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:03:431 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: cc7487d0ce9629a2cf9c9a6b171407bd : genericContent, includeDependencies: true, policy: FORCE
[14/02/24 00:00:03:432 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:03:433 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:03:433 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:03:450 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:03:450 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:03:455 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:03:455 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:03:460 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:03:460 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:03:462 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:03:466 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:03:466 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:03:471 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:03:471 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:03:474 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:03:476 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: cc7487d0ce9629a2cf9c9a6b171407bd : genericContent, includeDependencies: true, policy: FORCE
[14/02/24 00:00:03:477 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
[14/02/24 00:00:03:478 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[14/02/24 00:00:03:478 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[14/02/24 00:00:03:524 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1707868800766.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:dotcms.org.1; ContentIdentifier: cc7487d0ce9629a2cf9c9a6b171407bd
