[04/01/23 15:11:30:924 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:30:961 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:30:961 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:31:025 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:31:025 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:31:624 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1672845091621 to 2a055b05af942e932bc760186119d77e
[04/01/23 15:11:31:627 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[04/01/23 15:11:31:630 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType testName1672845091621 to host id:c1b9d30d1846b8ae14a7453c63197b27
[04/01/23 15:11:31:630 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : testName1672845091621
[04/01/23 15:11:31:630 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : testName1672845091621
[04/01/23 15:11:31:632 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1672845091621:testfieldvarname1672845091621 to f2e16646d08b2fb9bc0ca732f52ebb99
[04/01/23 15:11:31:636 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[04/01/23 15:11:31:637 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[04/01/23 15:11:31:638 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[04/01/23 15:11:31:667 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: testFieldName1672845091621. Content type: testName1672845091621 on Index: live_20230104150953
[04/01/23 15:11:31:694 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: testFieldName1672845091621. Content type: testName1672845091621 on Index: working_20230104150953
[04/01/23 15:11:31:694 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field testFieldName1672845091621 to testName1672845091621 Structure.
[04/01/23 15:11:31:694 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '2a055b05af942e932bc760186119d77e'
[04/01/23 15:11:31:695 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '2a055b05af942e932bc760186119d77e' -- ip:null,user:null
[04/01/23 15:11:31:703 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[04/01/23 15:11:31:703 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[04/01/23 15:11:31:704 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[04/01/23 15:11:31:706 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1672845089779.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[04/01/23 15:11:31:707 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:31:712 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `` 
[04/01/23 15:11:31:712 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: testvarname1672845091621:test1672845089779.dotcms.com/ae15bd3a-63f2-424a-b9a1-c6346e10bf4a to d3cd4dfb9f8c1a4be4e01d750161b7c8
[04/01/23 15:11:31:719 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:31:723 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: d3cd4dfb9f8c1a4be4e01d750161b7c8 : d3cd4dfb9f8c1a4be4e01d750161b7c8, includeDependencies: true, policy: FORCE
[04/01/23 15:11:31:724 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1672845089779.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: d3cd4dfb9f8c1a4be4e01d750161b7c8
[04/01/23 15:11:31:725 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:31:725 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:31:758 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[04/01/23 15:11:31:759 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: 'c666962c-35e7-4608-85c0-95e42692b76c' has been saved. -- ip:ukn,user:null
[04/01/23 15:11:31:827 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1672845089779.dotcms.com : Publishing Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: d3cd4dfb9f8c1a4be4e01d750161b7c8
[04/01/23 15:11:31:829 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: d3cd4dfb9f8c1a4be4e01d750161b7c8 : d3cd4dfb9f8c1a4be4e01d750161b7c8, includeDependencies: true, policy: WAIT_FOR
[04/01/23 15:11:31:833 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:31:834 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:31:834 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1672845089779.dotcms.com : Content Published , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: d3cd4dfb9f8c1a4be4e01d750161b7c8
[04/01/23 15:11:31:835 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:31:835 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:31:842 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[04/01/23 15:11:31:847 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:31:847 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:31:851 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[04/01/23 15:11:32:014 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:32:014 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:32:633 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1672845089779.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[04/01/23 15:11:32:635 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:32:639 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `` 
[04/01/23 15:11:32:639 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: testvarname1672845091621:test1672845089779.dotcms.com/872f001c-aa4e-4fd2-87e0-7ccb7d26a9a0 to 41c4e6ef5ee744d35b5ea2cfb7a88ba2
[04/01/23 15:11:32:646 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:32:650 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 41c4e6ef5ee744d35b5ea2cfb7a88ba2 : 41c4e6ef5ee744d35b5ea2cfb7a88ba2, includeDependencies: true, policy: FORCE
[04/01/23 15:11:32:651 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1672845089779.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 41c4e6ef5ee744d35b5ea2cfb7a88ba2
[04/01/23 15:11:32:652 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:32:652 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:32:662 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: '531cef47-ff4c-49e8-849c-e5503f210eae' has been saved. -- ip:ukn,user:null
[04/01/23 15:11:32:666 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:32:666 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:32:688 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1672845089779.dotcms.com : Publishing Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 41c4e6ef5ee744d35b5ea2cfb7a88ba2
[04/01/23 15:11:32:690 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 41c4e6ef5ee744d35b5ea2cfb7a88ba2 : 41c4e6ef5ee744d35b5ea2cfb7a88ba2, includeDependencies: true, policy: WAIT_FOR
[04/01/23 15:11:32:693 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:32:693 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:32:694 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1672845089779.dotcms.com : Content Published , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 41c4e6ef5ee744d35b5ea2cfb7a88ba2
[04/01/23 15:11:32:695 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:32:695 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:32:833 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:32:833 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:33:649 UTC]  INFO bundlers.URLMapBundler: Start bundler
[04/01/23 15:11:33:764 UTC]  INFO bundlers.URLMapBundler: +(structureName:calendarEvent structureName:testVarname1672841061908 structureName:testVarname1672841067026 structureName:testVarname1672841072131 structureName:testVarname1672841084554 structureName:testVarname1672841085563 structureName:testVarname1672843016381 structureName:testVarname1672843018458 structureName:testVarname1672843053030 structureName:News1672843964739 structureName:News1672844073245 structureName:News1672844076334 structureName:News1672844079305 structureName:News1672844082320 structureName:News1672844085405 structureName:News1672844087771 structureName:News1672844091442 structureName:testVarname1672844094399 structureName:testVarname1672844095338 structureName:News1672844096395 structureName:News1672844099425 structureName:testVarname1672844102700 structureName:News1672844105462 structureName:News1672844108529 structureName:News1672844111596 structureName:News1672844114577 structureName:News1672844334930 structureName:News1672844353199 structureName:testVarname1672845091621 ) +(urlMap:/test/* )  +(conhost:SYSTEM_HOST conhost:4eb62aaba58cddf6880c6648cf335d27  ) 
[04/01/23 15:11:33:765 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:33:779 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[04/01/23 15:11:33:788 UTC] ERROR factories.MultiTreeAPIImpl: An error occurred when retrieving empty Containers from page with ID '924630baa09ffe319587f200b86ddb31' in liveMode 'true': null
java.lang.NullPointerException: null
[04/01/23 15:12:04:555 UTC]  INFO junit.RuleWatcher: >>> testComparisons[434: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.3; en-us; HTC_DesireS_S510e Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[04/01/23 15:12:04:555 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:555 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:555 UTC]  INFO junit.RuleWatcher: >>> testComparisons[435: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.3; de-de; HTC Desire Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[04/01/23 15:12:04:555 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:555 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:555 UTC]  INFO junit.RuleWatcher: >>> testComparisons[436: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.3; de-ch; HTC Desire Build/FRF91) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[04/01/23 15:12:04:555 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:555 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:556 UTC]  INFO junit.RuleWatcher: >>> testComparisons[437: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.2; fr-lu; HTC Legend Build/FRF91) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[04/01/23 15:12:04:556 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:556 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:556 UTC]  INFO junit.RuleWatcher: >>> testComparisons[438: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.2; en-sa; HTC_DesireHD_A9191 Build/FRF91) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[04/01/23 15:12:04:556 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:556 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:556 UTC]  INFO junit.RuleWatcher: >>> testComparisons[439: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.2.1; fr-fr; HTC_DesireZ_A7272 Build/FRG83D) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[04/01/23 15:12:04:556 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:556 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:556 UTC]  INFO junit.RuleWatcher: >>> testComparisons[440: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.2.1; en-gb; HTC_DesireZ_A7272 Build/FRG83D) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[04/01/23 15:12:04:556 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:557 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:557 UTC]  INFO junit.RuleWatcher: >>> testComparisons[441: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.2.1; en-ca; LG-P505R Build/FRG83) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[04/01/23 15:12:04:557 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:557 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:557 UTC]  INFO junit.RuleWatcher: >>> testComparisons[442: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (compatible; MSIE 9.0; Windows Phone OS 7.5; Trident/5.0; IEMobile/9.0)](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[04/01/23 15:12:04:557 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:557 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:557 UTC]  INFO junit.RuleWatcher: >>> testComparisons[443: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 4.0.3; ko-kr; LG-L160L Build/IML74K) AppleWebkit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[04/01/23 15:12:04:557 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:557 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:557 UTC]  INFO junit.RuleWatcher: >>> testComparisons[444: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 4.0.3; de-ch; HTC Sensation Build/IML74K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[04/01/23 15:12:04:557 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:558 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:558 UTC]  INFO junit.RuleWatcher: >>> testComparisons[445: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3; en-us) AppleWebKit/999+ (KHTML, like Gecko) Safari/999.9](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[04/01/23 15:12:04:558 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:558 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:558 UTC]  INFO junit.RuleWatcher: >>> testComparisons[446: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.5; zh-cn; HTC_IncredibleS_S710e Build/GRJ90) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[04/01/23 15:12:04:558 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:558 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:558 UTC]  INFO junit.RuleWatcher: >>> testComparisons[447: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.5; en-us; HTC Vision Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[04/01/23 15:12:04:558 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:558 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:558 UTC]  INFO junit.RuleWatcher: >>> testComparisons[448: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.4; fr-fr; HTC Desire Build/GRJ22) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[04/01/23 15:12:04:558 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:559 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:559 UTC]  INFO junit.RuleWatcher: >>> testComparisons[449: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.4; en-us; T-Mobile myTouch 3G Slide Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[04/01/23 15:12:04:559 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:559 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:559 UTC]  INFO junit.RuleWatcher: >>> testComparisons[450: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.3; zh-tw; HTC_Pyramid Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[04/01/23 15:12:04:559 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:559 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:559 UTC]  INFO junit.RuleWatcher: >>> testComparisons[451: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.3; zh-tw; HTC_Pyramid Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[04/01/23 15:12:04:559 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:560 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:560 UTC]  INFO junit.RuleWatcher: >>> testComparisons[452: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.3; zh-tw; HTC Pyramid Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[04/01/23 15:12:04:560 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:560 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:560 UTC]  INFO junit.RuleWatcher: >>> testComparisons[453: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.3; ko-kr; LG-LU3000 Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[04/01/23 15:12:04:560 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:560 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:560 UTC]  INFO junit.RuleWatcher: >>> testComparisons[454: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.3; en-us; HTC_DesireS_S510e Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[04/01/23 15:12:04:560 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:561 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:561 UTC]  INFO junit.RuleWatcher: >>> testComparisons[455: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.3; en-us; HTC_DesireS_S510e Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[04/01/23 15:12:04:561 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:561 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:561 UTC]  INFO junit.RuleWatcher: >>> testComparisons[456: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.3; de-de; HTC Desire Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[04/01/23 15:12:04:561 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:561 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:561 UTC]  INFO junit.RuleWatcher: >>> testComparisons[457: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.3; de-ch; HTC Desire Build/FRF91) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[04/01/23 15:12:04:561 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:562 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
