[02/01/23 21:04:39:158 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: testvarname1672693478138:test1672693476286.dotcms.com/27f5650f-3469-4b65-aa16-338838c00771 to 286d3f719bc585f287bd015c7016da5a
[02/01/23 21:04:39:165 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[02/01/23 21:05:05:590 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType testName1672693505581 to host id:94dc51606d1e4711fe6c9cb06c4f13c4
[02/01/23 21:05:05:590 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : testName1672693505581
[02/01/23 21:05:05:590 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : testName1672693505581
[02/01/23 21:05:05:590 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type 'f15cb9024be3a2796421516af840c3a2'
[02/01/23 21:05:05:590 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type 'f15cb9024be3a2796421516af840c3a2' -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[02/01/23 21:05:05:603 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:05:05:603 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672693441839 : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[02/01/23 21:05:05:604 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:05:05:604 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[02/01/23 21:05:05:605 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `` 
[02/01/23 21:05:05:605 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: testvarname1672693505581:nodefault-1672693441839/44b822d2-4169-4f75-9479-c4ed936b2574 to b148fea7f81349205599ae7930a2806c
[02/01/23 21:05:05:623 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[02/01/23 21:05:05:623 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[02/01/23 21:05:05:626 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: b148fea7f81349205599ae7930a2806c : b148fea7f81349205599ae7930a2806c, includeDependencies: true, policy: FORCE
[02/01/23 21:05:05:627 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672693441839 : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: b148fea7f81349205599ae7930a2806c
[02/01/23 21:05:05:628 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[02/01/23 21:05:05:628 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[02/01/23 21:05:05:634 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[02/01/23 21:05:05:634 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: 'b25445b6-b363-41d7-868f-1e9f85f36ee0' has been saved. -- ip:ukn,user:null
[02/01/23 21:05:05:642 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:05:05:647 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[02/01/23 21:05:05:647 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[02/01/23 21:05:05:658 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:05:05:658 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[02/01/23 21:05:05:730 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672693441839 : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[02/01/23 21:05:05:731 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `` 
[02/01/23 21:05:05:731 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: testvarname1672693505581:nodefault-1672693441839/e12bb01b-ef65-478a-aaf5-9fe78282cf91 to ead32baed3e58cb44e5b218ce2599fb5
[02/01/23 21:05:05:748 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[02/01/23 21:05:05:748 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[02/01/23 21:05:05:756 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: ead32baed3e58cb44e5b218ce2599fb5 : ead32baed3e58cb44e5b218ce2599fb5, includeDependencies: true, policy: FORCE
[02/01/23 21:05:05:757 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672693441839 : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: ead32baed3e58cb44e5b218ce2599fb5
[02/01/23 21:05:05:758 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[02/01/23 21:05:05:758 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[02/01/23 21:05:05:764 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[02/01/23 21:05:05:764 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: 'a56f6f08-d668-43e5-9bc2-306c581dfae0' has been saved. -- ip:ukn,user:null
[02/01/23 21:05:05:798 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = findAllContentletVersionInfoWithVariant(com.dotmarketing.business.VersionableFactoryImplTest):true
[02/01/23 21:05:05:799 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[02/01/23 21:05:05:799 UTC]  INFO junit.RuleWatcher: >>> findContentletVersionInfoWithVariant(com.dotmarketing.business.VersionableFactoryImplTest) - starting...
[02/01/23 21:05:05:799 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[02/01/23 21:05:05:800 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: Language:xa3yx:TESTCOUNTRYCODE1672693505800 to 54f9e3bcffb7ef8bed8c44274813b5b6
[02/01/23 21:05:05:804 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1672693505801 to 32a2feb3077a1a446647483339be6af5
[02/01/23 21:05:05:807 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:05:05:810 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType testName1672693505801 to host id:94dc51606d1e4711fe6c9cb06c4f13c4
[02/01/23 21:05:05:810 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : testName1672693505801
[02/01/23 21:05:05:810 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : testName1672693505801
[02/01/23 21:05:05:810 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '32a2feb3077a1a446647483339be6af5'
[02/01/23 21:05:05:810 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '32a2feb3077a1a446647483339be6af5' -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[02/01/23 21:05:05:817 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:05:05:817 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:05:05:817 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[02/01/23 21:05:05:819 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672693441839 : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[02/01/23 21:05:05:820 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `` 
[02/01/23 21:05:05:820 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: testvarname1672693505801:nodefault-1672693441839/16809667-7e3f-40f2-bd6b-99aa06fd174f to 020ab06a45f99efa54a21c3b56723879
[02/01/23 21:05:05:828 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[02/01/23 21:05:05:828 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[02/01/23 21:05:05:828 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[02/01/23 21:05:05:828 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[02/01/23 21:05:05:832 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 020ab06a45f99efa54a21c3b56723879 : 020ab06a45f99efa54a21c3b56723879, includeDependencies: true, policy: FORCE
[02/01/23 21:05:05:833 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672693441839 : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 020ab06a45f99efa54a21c3b56723879
[02/01/23 21:05:05:833 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[02/01/23 21:05:05:833 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[02/01/23 21:05:05:835 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[02/01/23 21:05:05:835 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[02/01/23 21:05:05:840 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[02/01/23 21:05:05:840 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: '75f7a9fe-a608-4a3f-9c78-05b3017c3626' has been saved. -- ip:ukn,user:null
[02/01/23 21:05:05:844 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:05:05:848 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[02/01/23 21:05:05:878 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = findContentletVersionInfoWithVariant(com.dotmarketing.business.VersionableFactoryImplTest):true
[02/01/23 21:05:05:878 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[02/01/23 21:05:05:878 UTC]  INFO junit.RuleWatcher: >>> findContentletVersionInfoCacheWithVariant(com.dotmarketing.business.VersionableFactoryImplTest) - starting...
[02/01/23 21:05:05:878 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[02/01/23 21:05:05:879 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: Language:8kfbm:TESTCOUNTRYCODE1672693505879 to 0ff27b9328332a79cbc47990eb39b6a9
[02/01/23 21:05:05:883 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1672693505881 to ddb9d98f648ab5fb7145f66a07c47e1d
[02/01/23 21:05:05:885 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:05:05:888 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType testName1672693505881 to host id:94dc51606d1e4711fe6c9cb06c4f13c4
[02/01/23 21:05:05:888 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : testName1672693505881
[02/01/23 21:05:05:888 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : testName1672693505881
[02/01/23 21:05:05:888 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type 'ddb9d98f648ab5fb7145f66a07c47e1d'
[02/01/23 21:05:05:888 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type 'ddb9d98f648ab5fb7145f66a07c47e1d' -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[02/01/23 21:05:05:894 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:05:05:894 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:05:05:894 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[02/01/23 21:05:05:896 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672693441839 : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[02/01/23 21:05:05:897 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `` 
[02/01/23 21:05:05:897 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: testvarname1672693505881:nodefault-1672693441839/8606d525-d93e-4e5a-a08d-119d58497a55 to 8e18b6b9967f13b9af36baf9acbed06f
[02/01/23 21:05:05:903 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[02/01/23 21:05:05:903 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[02/01/23 21:05:05:906 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 8e18b6b9967f13b9af36baf9acbed06f : 8e18b6b9967f13b9af36baf9acbed06f, includeDependencies: true, policy: FORCE
[02/01/23 21:05:05:907 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672693441839 : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 8e18b6b9967f13b9af36baf9acbed06f
[02/01/23 21:05:05:908 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[02/01/23 21:05:05:908 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[02/01/23 21:05:05:913 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[02/01/23 21:05:05:914 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: 'faef7aad-92da-47ad-82ee-2d805c6826f4' has been saved. -- ip:ukn,user:null
[02/01/23 21:05:05:946 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = findContentletVersionInfoCacheWithVariant(com.dotmarketing.business.VersionableFactoryImplTest):true
[02/01/23 21:05:05:946 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[02/01/23 21:05:05:946 UTC]  INFO junit.RuleWatcher: >>> findContentletVersionInfoCache(com.dotmarketing.business.VersionableFactoryImplTest) - starting...
[02/01/23 21:05:05:946 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[02/01/23 21:05:05:947 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: Language:fuowh:TESTCOUNTRYCODE1672693505946 to f1302c87d56702a58d4488a4fdebd704
[02/01/23 21:05:05:952 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1672693505948 to 4580e374a7b0505e5d390a62d3f512a7
[02/01/23 21:05:05:954 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:05:05:956 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType testName1672693505948 to host id:94dc51606d1e4711fe6c9cb06c4f13c4
[02/01/23 21:05:05:956 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : testName1672693505948
[02/01/23 21:05:05:956 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : testName1672693505948
[02/01/23 21:05:05:956 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '4580e374a7b0505e5d390a62d3f512a7'
[02/01/23 21:05:05:956 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '4580e374a7b0505e5d390a62d3f512a7' -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[02/01/23 21:05:05:963 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:05:05:963 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:05:05:963 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[02/01/23 21:05:05:965 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672693441839 : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[02/01/23 21:05:05:966 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `` 
[02/01/23 21:05:05:966 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: testvarname1672693505948:nodefault-1672693441839/78d2602e-4431-4dd6-b95c-c16aa06372b2 to bff946c23af2c31660c972131c060f1c
[02/01/23 21:05:05:972 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[02/01/23 21:05:05:972 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[02/01/23 21:05:05:975 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: bff946c23af2c31660c972131c060f1c : bff946c23af2c31660c972131c060f1c, includeDependencies: true, policy: FORCE
[02/01/23 21:05:05:977 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672693441839 : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: bff946c23af2c31660c972131c060f1c
[02/01/23 21:05:05:978 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[02/01/23 21:05:05:978 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[02/01/23 21:05:05:986 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[02/01/23 21:05:05:986 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: '305711db-1354-4101-8cc4-e85e8c637c2d' has been saved. -- ip:ukn,user:null
[02/01/23 21:05:06:010 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[02/01/23 21:05:06:010 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
