[02/03/21 19:06:38:461 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[02/03/21 19:06:38:462 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[02/03/21 19:06:38:483 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal.properties
[02/03/21 19:06:38:484 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal-ext.properties
[02/03/21 19:06:38:815 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[02/03/21 19:06:39:077 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[02/03/21 19:06:39:157 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[02/03/21 19:06:39:158 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[02/03/21 19:06:39:161 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[02/03/21 19:06:40:850 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[02/03/21 19:06:40:916 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[02/03/21 19:06:40:960 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[02/03/21 19:06:40:961 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[02/03/21 19:06:40:964 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[02/03/21 19:07:21:065 GMT] ERROR site.SiteResource: Exception on switch site exception message: null
java.lang.NullPointerException: null
	at com.dotcms.rest.api.v1.site.SiteHelper.switchToDefaultHost(SiteHelper.java:193) ~[main/:?]
[02/03/21 19:07:52:354 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber1`  is `1` long. 
[02/03/21 19:07:52:354 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[02/03/21 19:07:52:354 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber3`  is `1` long. 
[02/03/21 19:07:52:356 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[02/03/21 19:07:52:356 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber3`  is `1` long. 
[02/03/21 19:07:54:359 GMT]  INFO business.LocalSystemEventsAPIImpl: No subscriber associated to the event type: class com.dotcms.system.event.local.TestEventType1 and id: com.dotcms.system.event.local.TestAnnotatedForDeleteSubscriber#test
[02/03/21 19:07:54:359 GMT]  INFO business.LocalSystemEventsAPIImpl: No subscriber associated to the event type: class com.dotcms.system.event.local.TestEventType1 and id: com.dotcms.system.event.local.TestAnnotatedForDeleteSubscriber#test
[02/03/21 19:07:56:389 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from db.properties file
[02/03/21 19:07:56:390 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[02/03/21 19:07:56:391 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from system environment
[02/03/21 19:07:56:397 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[02/03/21 19:07:56:398 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from Docker Secret
[02/03/21 19:07:56:398 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[02/03/21 19:07:56:398 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[02/03/21 19:07:56:402 GMT]  WARN db.DataSourceStrategyProvider: Error initializing datasource. Reason: DummyProviderTrying to load datasource from context.xml ...
[02/03/21 19:07:56:403 GMT]  WARN db.DataSourceStrategyProvider: DummyProvider
[02/03/21 19:07:56:403 GMT]  WARN db.DataSourceStrategyProvider: java.net.URLClassLoader.findClass(URLClassLoader.java:382)
[02/03/21 19:07:56:403 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[02/03/21 19:07:56:407 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from db.properties file
[02/03/21 19:07:56:418 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from system environment
[02/03/21 19:07:56:422 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from Docker Secret
[02/03/21 19:07:56:423 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[02/03/21 19:07:56:425 GMT]  WARN db.DataSourceStrategyProvider: Error initializing datasource. Reason: DummyProviderTrying to load datasource from context.xml ...
[02/03/21 19:07:56:425 GMT]  WARN db.DataSourceStrategyProvider: DummyProvider
[02/03/21 19:07:56:425 GMT]  WARN db.DataSourceStrategyProvider: java.net.URLClassLoader.findClass(URLClassLoader.java:382)
[02/03/21 19:07:56:425 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[02/03/21 19:07:56:475 GMT]  INFO provider.CacheSizingUtil: Unable to use the Unsafe.class to size cache objects, falling back to serialization:java.lang.NullPointerException (every 60000 millis)
[02/03/21 19:07:56:479 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[02/03/21 19:07:56:479 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[02/03/21 19:07:56:481 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/h2cachetest/0/2021-03-02_19-07-56/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:07:56:481 GMT]  INFO hikari.HikariDataSource: HikariPool-1 - Starting...
[02/03/21 19:07:56:867 GMT]  INFO pool.PoolBase: HikariPool-1 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:07:56:871 GMT]  INFO hikari.HikariDataSource: HikariPool-1 - Start completed.
[02/03/21 19:07:56:892 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[02/03/21 19:07:56:892 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[02/03/21 19:07:56:892 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/h2cachetest/1/2021-03-02_19-07-56/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:07:56:893 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Starting...
[02/03/21 19:07:56:940 GMT]  INFO pool.PoolBase: HikariPool-2 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:07:56:941 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Start completed.
[02/03/21 19:07:56:964 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[02/03/21 19:07:56:965 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[02/03/21 19:07:56:965 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614712076964-0/0/2021-03-02_19-07-56/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:07:56:965 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Starting...
[02/03/21 19:07:56:999 GMT]  INFO pool.PoolBase: HikariPool-3 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:07:57:004 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Start completed.
[02/03/21 19:07:57:020 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[02/03/21 19:07:57:021 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[02/03/21 19:07:57:021 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614712076964-0/1/2021-03-02_19-07-57/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:07:57:022 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Starting...
[02/03/21 19:07:57:066 GMT]  INFO pool.PoolBase: HikariPool-4 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:07:57:067 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Start completed.
[02/03/21 19:07:57:210 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[02/03/21 19:07:57:210 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614712076964-0/0/2021-03-02_19-07-57/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:07:57:211 GMT]  INFO hikari.HikariDataSource: HikariPool-5 - Starting...
[02/03/21 19:07:57:253 GMT]  INFO pool.PoolBase: HikariPool-5 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:07:57:260 GMT]  INFO hikari.HikariDataSource: HikariPool-5 - Start completed.
[02/03/21 19:07:57:267 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Shutdown initiated...
[02/03/21 19:07:57:413 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Shutdown completed.
[02/03/21 19:07:57:413 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[02/03/21 19:07:57:413 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614712076964-0/1/2021-03-02_19-07-57/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:07:57:414 GMT]  INFO hikari.HikariDataSource: HikariPool-6 - Starting...
[02/03/21 19:07:57:414 GMT]  INFO pool.PoolBase: HikariPool-6 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:07:57:420 GMT]  INFO hikari.HikariDataSource: HikariPool-6 - Start completed.
[02/03/21 19:07:57:421 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Shutdown initiated...
[02/03/21 19:07:57:427 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Shutdown completed.
[02/03/21 19:07:57:428 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[02/03/21 19:07:57:428 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[02/03/21 19:07:57:428 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614712077428-0/0/2021-03-02_19-07-57/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:07:57:428 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Starting...
[02/03/21 19:07:57:467 GMT]  INFO pool.PoolBase: HikariPool-7 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:07:57:469 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Start completed.
[02/03/21 19:07:57:477 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[02/03/21 19:07:57:477 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[02/03/21 19:07:57:477 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614712077428-0/1/2021-03-02_19-07-57/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:07:57:477 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Starting...
[02/03/21 19:07:57:518 GMT]  INFO pool.PoolBase: HikariPool-8 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:07:57:519 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Start completed.
[02/03/21 19:07:57:545 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[02/03/21 19:07:57:548 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614712077428-0/0/2021-03-02_19-07-57/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:07:57:548 GMT]  INFO hikari.HikariDataSource: HikariPool-9 - Starting...
[02/03/21 19:07:57:549 GMT]  INFO pool.PoolBase: HikariPool-9 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:07:57:558 GMT]  INFO hikari.HikariDataSource: HikariPool-9 - Start completed.
[02/03/21 19:07:57:559 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Shutdown initiated...
[02/03/21 19:07:57:578 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Shutdown completed.
[02/03/21 19:07:57:578 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[02/03/21 19:07:57:578 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614712077428-0/1/2021-03-02_19-07-57/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:07:57:578 GMT]  INFO hikari.HikariDataSource: HikariPool-10 - Starting...
[02/03/21 19:07:57:579 GMT]  INFO pool.PoolBase: HikariPool-10 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:07:57:583 GMT]  INFO hikari.HikariDataSource: HikariPool-10 - Start completed.
[02/03/21 19:07:57:584 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Shutdown initiated...
[02/03/21 19:07:57:592 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Shutdown completed.
[02/03/21 19:07:57:593 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[02/03/21 19:07:57:593 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[02/03/21 19:07:57:593 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614712077592-0/0/2021-03-02_19-07-57/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:07:57:593 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Starting...
[02/03/21 19:07:57:625 GMT]  INFO pool.PoolBase: HikariPool-11 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:07:57:626 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Start completed.
[02/03/21 19:07:57:634 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[02/03/21 19:07:57:634 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[02/03/21 19:07:57:635 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614712077592-0/1/2021-03-02_19-07-57/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:07:57:635 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Starting...
[02/03/21 19:07:57:678 GMT]  INFO pool.PoolBase: HikariPool-12 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:07:57:683 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Start completed.
[02/03/21 19:07:57:733 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[02/03/21 19:07:57:733 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614712077592-0/0/2021-03-02_19-07-57/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:07:57:734 GMT]  INFO hikari.HikariDataSource: HikariPool-13 - Starting...
[02/03/21 19:07:57:734 GMT]  INFO pool.PoolBase: HikariPool-13 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:07:57:741 GMT]  INFO hikari.HikariDataSource: HikariPool-13 - Start completed.
[02/03/21 19:07:57:753 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Shutdown initiated...
[02/03/21 19:07:57:783 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Shutdown completed.
[02/03/21 19:07:57:783 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[02/03/21 19:07:57:783 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614712077592-0/1/2021-03-02_19-07-57/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:07:57:783 GMT]  INFO hikari.HikariDataSource: HikariPool-14 - Starting...
[02/03/21 19:07:57:785 GMT]  INFO pool.PoolBase: HikariPool-14 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:07:57:785 GMT]  INFO hikari.HikariDataSource: HikariPool-14 - Start completed.
[02/03/21 19:07:57:786 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Shutdown initiated...
[02/03/21 19:07:57:798 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Shutdown completed.
[02/03/21 19:07:57:800 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[02/03/21 19:07:57:800 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[02/03/21 19:07:57:801 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614712077798-0/0/2021-03-02_19-07-57/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:07:57:801 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Starting...
[02/03/21 19:07:57:843 GMT]  INFO pool.PoolBase: HikariPool-15 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:07:57:850 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Start completed.
[02/03/21 19:07:57:853 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[02/03/21 19:07:57:853 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[02/03/21 19:07:57:854 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614712077798-0/1/2021-03-02_19-07-57/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:07:57:854 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Starting...
[02/03/21 19:07:57:901 GMT]  INFO pool.PoolBase: HikariPool-16 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:07:57:904 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Start completed.
[02/03/21 19:07:57:969 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[02/03/21 19:07:57:969 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614712077798-0/0/2021-03-02_19-07-57/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:07:57:970 GMT]  INFO hikari.HikariDataSource: HikariPool-17 - Starting...
[02/03/21 19:07:57:974 GMT]  INFO pool.PoolBase: HikariPool-17 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:07:57:981 GMT]  INFO hikari.HikariDataSource: HikariPool-17 - Start completed.
[02/03/21 19:07:57:981 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Shutdown initiated...
[02/03/21 19:07:57:998 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Shutdown completed.
[02/03/21 19:07:57:998 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[02/03/21 19:07:57:999 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614712077798-0/1/2021-03-02_19-07-57/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:07:57:999 GMT]  INFO hikari.HikariDataSource: HikariPool-18 - Starting...
[02/03/21 19:07:58:000 GMT]  INFO pool.PoolBase: HikariPool-18 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:07:58:004 GMT]  INFO hikari.HikariDataSource: HikariPool-18 - Start completed.
[02/03/21 19:07:58:004 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Shutdown initiated...
[02/03/21 19:07:58:027 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Shutdown completed.
[02/03/21 19:07:58:028 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[02/03/21 19:07:58:028 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[02/03/21 19:07:58:028 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614712078027-0/0/2021-03-02_19-07-58/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:07:58:028 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Starting...
[02/03/21 19:07:58:061 GMT]  INFO pool.PoolBase: HikariPool-19 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:07:58:064 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Start completed.
[02/03/21 19:07:58:072 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[02/03/21 19:07:58:072 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[02/03/21 19:07:58:073 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614712078027-0/1/2021-03-02_19-07-58/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:07:58:073 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Starting...
[02/03/21 19:07:58:116 GMT]  INFO pool.PoolBase: HikariPool-20 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:07:58:120 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Start completed.
[02/03/21 19:07:58:216 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[02/03/21 19:07:58:216 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614712078027-0/0/2021-03-02_19-07-58/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:07:58:216 GMT]  INFO hikari.HikariDataSource: HikariPool-21 - Starting...
[02/03/21 19:07:58:239 GMT]  INFO pool.PoolBase: HikariPool-21 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:07:58:261 GMT]  INFO hikari.HikariDataSource: HikariPool-21 - Start completed.
[02/03/21 19:07:58:261 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Shutdown initiated...
[02/03/21 19:07:58:290 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Shutdown completed.
[02/03/21 19:07:58:290 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[02/03/21 19:07:58:295 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614712078027-0/1/2021-03-02_19-07-58/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:07:58:295 GMT]  INFO hikari.HikariDataSource: HikariPool-22 - Starting...
[02/03/21 19:07:58:306 GMT]  INFO pool.PoolBase: HikariPool-22 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:07:58:313 GMT]  INFO hikari.HikariDataSource: HikariPool-22 - Start completed.
[02/03/21 19:07:58:314 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Shutdown initiated...
[02/03/21 19:07:58:368 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Shutdown completed.
[02/03/21 19:07:58:377 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[02/03/21 19:07:58:378 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[02/03/21 19:07:58:378 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614712078377-0/0/2021-03-02_19-07-58/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:07:58:378 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Starting...
[02/03/21 19:07:58:428 GMT]  INFO pool.PoolBase: HikariPool-23 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:07:58:431 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Start completed.
[02/03/21 19:07:58:435 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[02/03/21 19:07:58:436 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[02/03/21 19:07:58:466 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614712078377-0/1/2021-03-02_19-07-58/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:07:58:467 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Starting...
[02/03/21 19:07:58:521 GMT]  INFO pool.PoolBase: HikariPool-24 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 19:07:58:524 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Start completed.
[02/03/21 19:07:59:190 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[02/03/21 19:07:59:192 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614712078377-0/0/2021-03-02_19-07-59/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 19:07:59:194 GMT]  INFO hikari.HikariDataSource: HikariPool-25 - Starting...
[02/03/21 19:07:59:240 GMT]  INFO pool.PoolBase: HikariPool-25 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
