[24/02/21 20:12:29:079 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[24/02/21 20:12:29:083 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[24/02/21 20:12:29:103 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal.properties
[24/02/21 20:12:29:104 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal-ext.properties
[24/02/21 20:12:29:486 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[24/02/21 20:12:29:763 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[24/02/21 20:12:29:799 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[24/02/21 20:12:29:800 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[24/02/21 20:12:29:802 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[24/02/21 20:12:31:352 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[24/02/21 20:12:31:418 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[24/02/21 20:12:31:456 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[24/02/21 20:12:31:458 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[24/02/21 20:12:31:460 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[24/02/21 20:13:11:452 GMT] ERROR site.SiteResource: Exception on switch site exception message: null
java.lang.NullPointerException: null
	at com.dotcms.rest.api.v1.site.SiteHelper.switchToDefaultHost(SiteHelper.java:193) ~[main/:?]
[24/02/21 20:13:42:478 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber3`  is `1` long. 
[24/02/21 20:13:44:481 GMT]  INFO business.LocalSystemEventsAPIImpl: No subscriber associated to the event type: class com.dotcms.system.event.local.TestEventType1 and id: com.dotcms.system.event.local.TestAnnotatedForDeleteSubscriber#test
[24/02/21 20:13:44:481 GMT]  INFO business.LocalSystemEventsAPIImpl: No subscriber associated to the event type: class com.dotcms.system.event.local.TestEventType1 and id: com.dotcms.system.event.local.TestAnnotatedForDeleteSubscriber#test
[24/02/21 20:13:46:516 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from db.properties file
[24/02/21 20:13:46:521 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[24/02/21 20:13:46:522 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from system environment
[24/02/21 20:13:46:522 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[24/02/21 20:13:46:523 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from Docker Secret
[24/02/21 20:13:46:524 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[24/02/21 20:13:46:525 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[24/02/21 20:13:46:527 GMT]  WARN db.DataSourceStrategyProvider: Error initializing datasource. Reason: DummyProviderTrying to load datasource from context.xml ...
[24/02/21 20:13:46:528 GMT]  WARN db.DataSourceStrategyProvider: DummyProvider
[24/02/21 20:13:46:529 GMT]  WARN db.DataSourceStrategyProvider: java.net.URLClassLoader.findClass(URLClassLoader.java:382)
[24/02/21 20:13:46:529 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[24/02/21 20:13:46:531 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from db.properties file
[24/02/21 20:13:46:533 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from system environment
[24/02/21 20:13:46:534 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from Docker Secret
[24/02/21 20:13:46:537 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[24/02/21 20:13:46:538 GMT]  WARN db.DataSourceStrategyProvider: Error initializing datasource. Reason: DummyProviderTrying to load datasource from context.xml ...
[24/02/21 20:13:46:540 GMT]  WARN db.DataSourceStrategyProvider: DummyProvider
[24/02/21 20:13:46:540 GMT]  WARN db.DataSourceStrategyProvider: java.net.URLClassLoader.findClass(URLClassLoader.java:382)
[24/02/21 20:13:46:540 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[24/02/21 20:13:46:586 GMT]  INFO provider.CacheSizingUtil: Unable to use the Unsafe.class to size cache objects, falling back to serialization:java.lang.NullPointerException (every 60000 millis)
[24/02/21 20:13:46:589 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[24/02/21 20:13:46:589 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[24/02/21 20:13:46:590 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/h2cachetest/0/2021-02-24_20-13-46/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[24/02/21 20:13:46:590 GMT]  INFO hikari.HikariDataSource: HikariPool-1 - Starting...
[24/02/21 20:13:46:831 GMT]  INFO pool.PoolBase: HikariPool-1 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[24/02/21 20:13:46:838 GMT]  INFO hikari.HikariDataSource: HikariPool-1 - Start completed.
[24/02/21 20:13:46:856 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[24/02/21 20:13:46:856 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[24/02/21 20:13:46:857 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/h2cachetest/1/2021-02-24_20-13-46/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[24/02/21 20:13:46:857 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Starting...
[24/02/21 20:13:46:905 GMT]  INFO pool.PoolBase: HikariPool-2 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[24/02/21 20:13:46:914 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Start completed.
[24/02/21 20:13:46:939 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[24/02/21 20:13:46:940 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[24/02/21 20:13:46:940 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614197626939-0/0/2021-02-24_20-13-46/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[24/02/21 20:13:46:941 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Starting...
[24/02/21 20:13:46:987 GMT]  INFO pool.PoolBase: HikariPool-3 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[24/02/21 20:13:46:992 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Start completed.
[24/02/21 20:13:47:004 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[24/02/21 20:13:47:004 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[24/02/21 20:13:47:004 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614197626939-0/1/2021-02-24_20-13-47/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[24/02/21 20:13:47:004 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Starting...
[24/02/21 20:13:47:041 GMT]  INFO pool.PoolBase: HikariPool-4 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[24/02/21 20:13:47:042 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Start completed.
[24/02/21 20:13:47:137 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[24/02/21 20:13:47:141 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614197626939-0/0/2021-02-24_20-13-47/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[24/02/21 20:13:47:141 GMT]  INFO hikari.HikariDataSource: HikariPool-5 - Starting...
[24/02/21 20:13:47:173 GMT]  INFO pool.PoolBase: HikariPool-5 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[24/02/21 20:13:47:174 GMT]  INFO hikari.HikariDataSource: HikariPool-5 - Start completed.
[24/02/21 20:13:47:196 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Shutdown initiated...
[24/02/21 20:13:47:259 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Shutdown completed.
[24/02/21 20:13:47:259 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[24/02/21 20:13:47:259 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614197626939-0/1/2021-02-24_20-13-47/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[24/02/21 20:13:47:259 GMT]  INFO hikari.HikariDataSource: HikariPool-6 - Starting...
[24/02/21 20:13:47:260 GMT]  INFO pool.PoolBase: HikariPool-6 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[24/02/21 20:13:47:270 GMT]  INFO hikari.HikariDataSource: HikariPool-6 - Start completed.
[24/02/21 20:13:47:271 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Shutdown initiated...
[24/02/21 20:13:47:288 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Shutdown completed.
[24/02/21 20:13:47:289 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[24/02/21 20:13:47:289 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[24/02/21 20:13:47:289 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614197627288-0/0/2021-02-24_20-13-47/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[24/02/21 20:13:47:289 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Starting...
[24/02/21 20:13:47:338 GMT]  INFO pool.PoolBase: HikariPool-7 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[24/02/21 20:13:47:339 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Start completed.
[24/02/21 20:13:47:356 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[24/02/21 20:13:47:356 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[24/02/21 20:13:47:357 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614197627288-0/1/2021-02-24_20-13-47/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[24/02/21 20:13:47:358 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Starting...
[24/02/21 20:13:47:390 GMT]  INFO pool.PoolBase: HikariPool-8 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[24/02/21 20:13:47:395 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Start completed.
[24/02/21 20:13:47:413 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[24/02/21 20:13:47:415 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614197627288-0/0/2021-02-24_20-13-47/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[24/02/21 20:13:47:415 GMT]  INFO hikari.HikariDataSource: HikariPool-9 - Starting...
[24/02/21 20:13:47:430 GMT]  INFO pool.PoolBase: HikariPool-9 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[24/02/21 20:13:47:438 GMT]  INFO hikari.HikariDataSource: HikariPool-9 - Start completed.
[24/02/21 20:13:47:439 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Shutdown initiated...
[24/02/21 20:13:47:469 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Shutdown completed.
[24/02/21 20:13:47:469 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[24/02/21 20:13:47:470 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614197627288-0/1/2021-02-24_20-13-47/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[24/02/21 20:13:47:470 GMT]  INFO hikari.HikariDataSource: HikariPool-10 - Starting...
[24/02/21 20:13:47:471 GMT]  INFO pool.PoolBase: HikariPool-10 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[24/02/21 20:13:47:475 GMT]  INFO hikari.HikariDataSource: HikariPool-10 - Start completed.
[24/02/21 20:13:47:476 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Shutdown initiated...
[24/02/21 20:13:47:485 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Shutdown completed.
[24/02/21 20:13:47:485 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[24/02/21 20:13:47:486 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[24/02/21 20:13:47:486 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614197627485-0/0/2021-02-24_20-13-47/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[24/02/21 20:13:47:486 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Starting...
[24/02/21 20:13:47:527 GMT]  INFO pool.PoolBase: HikariPool-11 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[24/02/21 20:13:47:530 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Start completed.
[24/02/21 20:13:47:534 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[24/02/21 20:13:47:534 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[24/02/21 20:13:47:534 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614197627485-0/1/2021-02-24_20-13-47/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[24/02/21 20:13:47:534 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Starting...
[24/02/21 20:13:47:571 GMT]  INFO pool.PoolBase: HikariPool-12 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[24/02/21 20:13:47:572 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Start completed.
[24/02/21 20:13:47:628 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[24/02/21 20:13:47:628 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614197627485-0/0/2021-02-24_20-13-47/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[24/02/21 20:13:47:628 GMT]  INFO hikari.HikariDataSource: HikariPool-13 - Starting...
[24/02/21 20:13:47:629 GMT]  INFO pool.PoolBase: HikariPool-13 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[24/02/21 20:13:47:629 GMT]  INFO hikari.HikariDataSource: HikariPool-13 - Start completed.
[24/02/21 20:13:47:630 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Shutdown initiated...
[24/02/21 20:13:47:636 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Shutdown completed.
[24/02/21 20:13:47:636 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[24/02/21 20:13:47:636 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614197627485-0/1/2021-02-24_20-13-47/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[24/02/21 20:13:47:642 GMT]  INFO hikari.HikariDataSource: HikariPool-14 - Starting...
[24/02/21 20:13:47:642 GMT]  INFO pool.PoolBase: HikariPool-14 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[24/02/21 20:13:47:644 GMT]  INFO hikari.HikariDataSource: HikariPool-14 - Start completed.
[24/02/21 20:13:47:644 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Shutdown initiated...
[24/02/21 20:13:47:648 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Shutdown completed.
[24/02/21 20:13:47:649 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[24/02/21 20:13:47:649 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[24/02/21 20:13:47:649 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614197627649-0/0/2021-02-24_20-13-47/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[24/02/21 20:13:47:650 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Starting...
[24/02/21 20:13:47:688 GMT]  INFO pool.PoolBase: HikariPool-15 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[24/02/21 20:13:47:689 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Start completed.
[24/02/21 20:13:47:697 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[24/02/21 20:13:47:699 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[24/02/21 20:13:47:699 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614197627649-0/1/2021-02-24_20-13-47/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[24/02/21 20:13:47:699 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Starting...
[24/02/21 20:13:47:739 GMT]  INFO pool.PoolBase: HikariPool-16 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[24/02/21 20:13:47:742 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Start completed.
[24/02/21 20:13:47:796 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[24/02/21 20:13:47:796 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614197627649-0/0/2021-02-24_20-13-47/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[24/02/21 20:13:47:796 GMT]  INFO hikari.HikariDataSource: HikariPool-17 - Starting...
[24/02/21 20:13:47:797 GMT]  INFO pool.PoolBase: HikariPool-17 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[24/02/21 20:13:47:806 GMT]  INFO hikari.HikariDataSource: HikariPool-17 - Start completed.
[24/02/21 20:13:47:807 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Shutdown initiated...
[24/02/21 20:13:47:839 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Shutdown completed.
[24/02/21 20:13:47:839 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[24/02/21 20:13:47:839 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614197627649-0/1/2021-02-24_20-13-47/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[24/02/21 20:13:47:839 GMT]  INFO hikari.HikariDataSource: HikariPool-18 - Starting...
[24/02/21 20:13:47:840 GMT]  INFO pool.PoolBase: HikariPool-18 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[24/02/21 20:13:47:844 GMT]  INFO hikari.HikariDataSource: HikariPool-18 - Start completed.
[24/02/21 20:13:47:844 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Shutdown initiated...
[24/02/21 20:13:47:860 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Shutdown completed.
[24/02/21 20:13:47:860 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[24/02/21 20:13:47:860 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[24/02/21 20:13:47:861 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614197627860-0/0/2021-02-24_20-13-47/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[24/02/21 20:13:47:861 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Starting...
[24/02/21 20:13:47:896 GMT]  INFO pool.PoolBase: HikariPool-19 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[24/02/21 20:13:47:896 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Start completed.
[24/02/21 20:13:47:911 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[24/02/21 20:13:47:911 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[24/02/21 20:13:47:912 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614197627860-0/1/2021-02-24_20-13-47/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[24/02/21 20:13:47:912 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Starting...
[24/02/21 20:13:47:944 GMT]  INFO pool.PoolBase: HikariPool-20 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[24/02/21 20:13:47:948 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Start completed.
[24/02/21 20:13:48:055 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[24/02/21 20:13:48:088 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614197627860-0/0/2021-02-24_20-13-48/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[24/02/21 20:13:48:088 GMT]  INFO hikari.HikariDataSource: HikariPool-21 - Starting...
[24/02/21 20:13:48:129 GMT]  INFO pool.PoolBase: HikariPool-21 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[24/02/21 20:13:48:130 GMT]  INFO hikari.HikariDataSource: HikariPool-21 - Start completed.
[24/02/21 20:13:48:132 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Shutdown initiated...
[24/02/21 20:13:48:157 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Shutdown completed.
[24/02/21 20:13:48:157 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[24/02/21 20:13:48:157 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614197627860-0/1/2021-02-24_20-13-48/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[24/02/21 20:13:48:157 GMT]  INFO hikari.HikariDataSource: HikariPool-22 - Starting...
[24/02/21 20:13:48:192 GMT]  INFO pool.PoolBase: HikariPool-22 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[24/02/21 20:13:48:206 GMT]  INFO hikari.HikariDataSource: HikariPool-22 - Start completed.
[24/02/21 20:13:48:210 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Shutdown initiated...
[24/02/21 20:13:48:236 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Shutdown completed.
[24/02/21 20:13:48:237 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[24/02/21 20:13:48:237 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[24/02/21 20:13:48:237 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614197628236-0/0/2021-02-24_20-13-48/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[24/02/21 20:13:48:237 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Starting...
[24/02/21 20:13:48:284 GMT]  INFO pool.PoolBase: HikariPool-23 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[24/02/21 20:13:48:289 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Start completed.
[24/02/21 20:13:48:297 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[24/02/21 20:13:48:297 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[24/02/21 20:13:48:298 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614197628236-0/1/2021-02-24_20-13-48/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[24/02/21 20:13:48:298 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Starting...
[24/02/21 20:13:48:334 GMT]  INFO pool.PoolBase: HikariPool-24 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[24/02/21 20:13:48:343 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Start completed.
[24/02/21 20:13:48:856 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[24/02/21 20:13:48:857 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614197628236-0/0/2021-02-24_20-13-48/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[24/02/21 20:13:48:857 GMT]  INFO hikari.HikariDataSource: HikariPool-25 - Starting...
[24/02/21 20:13:48:858 GMT]  INFO pool.PoolBase: HikariPool-25 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[24/02/21 20:13:48:860 GMT]  INFO hikari.HikariDataSource: HikariPool-25 - Start completed.
[24/02/21 20:13:48:860 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Shutdown initiated...
[24/02/21 20:13:48:880 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Shutdown completed.
[24/02/21 20:13:48:880 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[24/02/21 20:13:48:881 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614197628236-0/1/2021-02-24_20-13-48/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
