<<<<<<< HEAD
[18/02/21 23:17:08:834 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[18/02/21 23:17:08:835 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[18/02/21 23:17:08:860 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal.properties
[18/02/21 23:17:08:860 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal-ext.properties
[18/02/21 23:17:09:197 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[18/02/21 23:17:09:463 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[18/02/21 23:17:09:493 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[18/02/21 23:17:09:495 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[18/02/21 23:17:09:501 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[18/02/21 23:17:11:244 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[18/02/21 23:17:11:328 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[18/02/21 23:17:11:382 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[18/02/21 23:17:11:383 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[18/02/21 23:17:11:384 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[18/02/21 23:17:51:324 GMT] ERROR site.SiteResource: Exception on switch site exception message: null
=======
[19/02/21 15:23:03:179 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[19/02/21 15:23:03:180 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[19/02/21 15:23:03:203 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal.properties
[19/02/21 15:23:03:204 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal-ext.properties
[19/02/21 15:23:03:543 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[19/02/21 15:23:03:816 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[19/02/21 15:23:03:858 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[19/02/21 15:23:03:860 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[19/02/21 15:23:03:865 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[19/02/21 15:23:05:708 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[19/02/21 15:23:05:791 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[19/02/21 15:23:05:841 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[19/02/21 15:23:05:843 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[19/02/21 15:23:05:846 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[19/02/21 15:23:45:681 GMT] ERROR site.SiteResource: Exception on switch site exception message: null
>>>>>>> c3afce4db5376be896535db6c023c645bd3d5c9b
java.lang.NullPointerException: null
	at com.dotcms.rest.api.v1.site.SiteHelper.switchToDefaultHost(SiteHelper.java:193) ~[main/:?]
[18/02/21 23:18:28:516 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Shutdown completed.
[18/02/21 23:18:28:516 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[18/02/21 23:18:28:517 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1613690308235-0/1/2021-02-18_23-18-28/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[18/02/21 23:18:28:517 GMT]  INFO hikari.HikariDataSource: HikariPool-22 - Starting...
[18/02/21 23:18:28:520 GMT]  INFO pool.PoolBase: HikariPool-22 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[18/02/21 23:18:28:521 GMT]  INFO hikari.HikariDataSource: HikariPool-22 - Start completed.
[18/02/21 23:18:28:521 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Shutdown initiated...
[18/02/21 23:18:28:535 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Shutdown completed.
[18/02/21 23:18:28:536 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[18/02/21 23:18:28:536 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[18/02/21 23:18:28:536 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1613690308535-0/0/2021-02-18_23-18-28/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[18/02/21 23:18:28:536 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Starting...
[18/02/21 23:18:28:575 GMT]  INFO pool.PoolBase: HikariPool-23 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[18/02/21 23:18:28:576 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Start completed.
[18/02/21 23:18:28:578 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[18/02/21 23:18:28:578 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[18/02/21 23:18:28:578 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1613690308535-0/1/2021-02-18_23-18-28/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[18/02/21 23:18:28:579 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Starting...
[18/02/21 23:18:28:617 GMT]  INFO pool.PoolBase: HikariPool-24 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[18/02/21 23:18:28:621 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Start completed.
[18/02/21 23:18:29:144 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[18/02/21 23:18:29:144 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1613690308535-0/0/2021-02-18_23-18-29/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[18/02/21 23:18:29:144 GMT]  INFO hikari.HikariDataSource: HikariPool-25 - Starting...
[18/02/21 23:18:29:187 GMT]  INFO pool.PoolBase: HikariPool-25 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[18/02/21 23:18:29:199 GMT]  INFO hikari.HikariDataSource: HikariPool-25 - Start completed.
[18/02/21 23:18:29:201 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Shutdown initiated...
[18/02/21 23:18:29:234 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Shutdown completed.
[18/02/21 23:18:29:234 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[18/02/21 23:18:29:234 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1613690308535-0/1/2021-02-18_23-18-29/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[18/02/21 23:18:29:235 GMT]  INFO hikari.HikariDataSource: HikariPool-26 - Starting...
[18/02/21 23:18:29:267 GMT]  INFO pool.PoolBase: HikariPool-26 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[18/02/21 23:18:29:272 GMT]  INFO hikari.HikariDataSource: HikariPool-26 - Start completed.
[18/02/21 23:18:29:277 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Shutdown initiated...
[18/02/21 23:18:29:293 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Shutdown completed.
[18/02/21 23:18:29:294 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[18/02/21 23:18:29:294 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[18/02/21 23:18:29:294 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1613690309293-0/0/2021-02-18_23-18-29/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[18/02/21 23:18:29:294 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Starting...
[18/02/21 23:18:29:327 GMT]  INFO pool.PoolBase: HikariPool-27 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[18/02/21 23:18:29:329 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Start completed.
[18/02/21 23:18:29:340 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[18/02/21 23:18:29:341 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[18/02/21 23:18:29:341 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1613690309293-0/1/2021-02-18_23-18-29/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[18/02/21 23:18:29:342 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Starting...
[18/02/21 23:18:29:374 GMT]  INFO pool.PoolBase: HikariPool-28 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[18/02/21 23:18:29:382 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Start completed.
[18/02/21 23:18:29:825 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[18/02/21 23:18:29:825 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1613690309293-0/0/2021-02-18_23-18-29/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[18/02/21 23:18:29:825 GMT]  INFO hikari.HikariDataSource: HikariPool-29 - Starting...
[18/02/21 23:18:29:832 GMT]  INFO pool.PoolBase: HikariPool-29 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[18/02/21 23:18:29:833 GMT]  INFO hikari.HikariDataSource: HikariPool-29 - Start completed.
[18/02/21 23:18:29:833 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Shutdown initiated...
[18/02/21 23:18:29:839 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Shutdown completed.
[18/02/21 23:18:29:839 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[18/02/21 23:18:29:839 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1613690309293-0/1/2021-02-18_23-18-29/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[18/02/21 23:18:29:839 GMT]  INFO hikari.HikariDataSource: HikariPool-30 - Starting...
[18/02/21 23:18:29:840 GMT]  INFO pool.PoolBase: HikariPool-30 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[18/02/21 23:18:29:840 GMT]  INFO hikari.HikariDataSource: HikariPool-30 - Start completed.
[18/02/21 23:18:29:841 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Shutdown initiated...
[18/02/21 23:18:29:852 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Shutdown completed.
[18/02/21 23:18:30:360 GMT]  INFO h22.H22Cache: Flushing H22 cache group:testgroup |  Note: this can be an expensive operation
[18/02/21 23:18:36:366 GMT]  INFO h22.H22Cache: Flushing H22 cache group:testgroup2 |  Note: this can be an expensive operation
[18/02/21 23:18:42:374 GMT]  INFO h22.H22Cache: Flushing H22 cache group:mybiggroup |  Note: this can be an expensive operation
[18/02/21 23:19:00:939 GMT]  INFO h22.H22CacheTest: Number of groups: 100
[18/02/21 23:19:00:941 GMT]  INFO h22.H22Cache: Flushing H22 cache group:group_1 |  Note: this can be an expensive operation
[18/02/21 23:19:00:948 GMT]  INFO h22.H22Cache: Flushing H22 cache group:thifsais-as-disadisaidsadiias-dsaidisadisaid |  Note: this can be an expensive operation
[18/02/21 23:19:00:950 GMT]  WARN h22.H22Cache: Error #0 com.dotmarketing.business.cache.provider.h22.H22CacheTest$CantCacheMeObject cannot be cast to java.io.Serializable on thifsais-as-disadisaidsadiias-dsaidisadisaid | cantcacheme
=======
[19/02/21 15:24:13:014 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[19/02/21 15:24:13:083 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[19/02/21 15:24:13:124 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[19/02/21 15:24:13:125 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[19/02/21 15:24:13:126 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[19/02/21 15:24:13:347 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[19/02/21 15:24:13:348 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[19/02/21 15:24:13:354 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[19/02/21 15:24:13:355 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[19/02/21 15:24:14:605 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[19/02/21 15:24:14:671 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[19/02/21 15:24:14:709 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[19/02/21 15:24:14:709 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[19/02/21 15:24:14:711 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[19/02/21 15:24:15:016 GMT]  WARN filters.NormalizationFilter$1: Illegal character in path at index 1: /\///folder//important////secret_file.dat
[19/02/21 15:24:15:016 GMT]  WARN filters.NormalizationFilter$1: Illegal character in path at index 1: /\///folder//important////secret_file.dat
[19/02/21 15:24:15:016 GMT]  WARN filters.NormalizationFilter$1: java.net.URI.create(URI.java:852)
[19/02/21 15:24:17:044 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[19/02/21 15:24:17:046 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber1`  is `1` long. 
[19/02/21 15:24:17:046 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[19/02/21 15:24:17:046 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber3`  is `1` long. 
[19/02/21 15:24:17:047 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[19/02/21 15:24:17:047 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber3`  is `1` long. 
[19/02/21 15:24:19:050 GMT]  INFO business.LocalSystemEventsAPIImpl: No subscriber associated to the event type: class com.dotcms.system.event.local.TestEventType1 and id: com.dotcms.system.event.local.TestAnnotatedForDeleteSubscriber#test
[19/02/21 15:24:19:050 GMT]  INFO business.LocalSystemEventsAPIImpl: No subscriber associated to the event type: class com.dotcms.system.event.local.TestEventType1 and id: com.dotcms.system.event.local.TestAnnotatedForDeleteSubscriber#test
[19/02/21 15:24:21:097 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from db.properties file
[19/02/21 15:24:21:097 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[19/02/21 15:24:21:098 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from system environment
[19/02/21 15:24:21:099 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[19/02/21 15:24:21:101 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from Docker Secret
[19/02/21 15:24:21:101 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[19/02/21 15:24:21:102 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[19/02/21 15:24:21:105 GMT]  WARN db.DataSourceStrategyProvider: Error initializing datasource. Reason: DummyProviderTrying to load datasource from context.xml ...
[19/02/21 15:24:21:105 GMT]  WARN db.DataSourceStrategyProvider: DummyProvider
[19/02/21 15:24:21:105 GMT]  WARN db.DataSourceStrategyProvider: java.net.URLClassLoader.findClass(URLClassLoader.java:382)
[19/02/21 15:24:21:105 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[19/02/21 15:24:21:106 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from db.properties file
[19/02/21 15:24:21:109 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from system environment
[19/02/21 15:24:21:113 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from Docker Secret
[19/02/21 15:24:21:115 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[19/02/21 15:24:21:116 GMT]  WARN db.DataSourceStrategyProvider: Error initializing datasource. Reason: DummyProviderTrying to load datasource from context.xml ...
[19/02/21 15:24:21:117 GMT]  WARN db.DataSourceStrategyProvider: DummyProvider
[19/02/21 15:24:21:117 GMT]  WARN db.DataSourceStrategyProvider: java.net.URLClassLoader.findClass(URLClassLoader.java:382)
[19/02/21 15:24:21:117 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[19/02/21 15:24:21:166 GMT]  INFO provider.CacheSizingUtil: Unable to use the Unsafe.class to size cache objects, falling back to serialization:java.lang.NullPointerException (every 60000 millis)
[19/02/21 15:24:21:172 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[19/02/21 15:24:21:172 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[19/02/21 15:24:21:173 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/h2cachetest/0/2021-02-19_15-24-21/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[19/02/21 15:24:21:173 GMT]  INFO hikari.HikariDataSource: HikariPool-1 - Starting...
[19/02/21 15:24:21:453 GMT]  INFO pool.PoolBase: HikariPool-1 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[19/02/21 15:24:21:456 GMT]  INFO hikari.HikariDataSource: HikariPool-1 - Start completed.
[19/02/21 15:24:21:487 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[19/02/21 15:24:21:487 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[19/02/21 15:24:21:487 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/h2cachetest/1/2021-02-19_15-24-21/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[19/02/21 15:24:21:488 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Starting...
[19/02/21 15:24:21:522 GMT]  INFO pool.PoolBase: HikariPool-2 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[19/02/21 15:24:21:523 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Start completed.
[19/02/21 15:24:21:544 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[19/02/21 15:24:21:544 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[19/02/21 15:24:21:544 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1613748261544-0/0/2021-02-19_15-24-21/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[19/02/21 15:24:21:545 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Starting...
[19/02/21 15:24:21:578 GMT]  INFO pool.PoolBase: HikariPool-3 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[19/02/21 15:24:21:582 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Start completed.
[19/02/21 15:24:21:597 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[19/02/21 15:24:21:597 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[19/02/21 15:24:21:598 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1613748261544-0/1/2021-02-19_15-24-21/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[19/02/21 15:24:21:598 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Starting...
[19/02/21 15:24:21:634 GMT]  INFO pool.PoolBase: HikariPool-4 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[19/02/21 15:24:21:635 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Start completed.
[19/02/21 15:24:21:757 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[19/02/21 15:24:21:763 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1613748261544-0/0/2021-02-19_15-24-21/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[19/02/21 15:24:21:764 GMT]  INFO hikari.HikariDataSource: HikariPool-5 - Starting...
[19/02/21 15:24:21:770 GMT]  INFO pool.PoolBase: HikariPool-5 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[19/02/21 15:24:21:777 GMT]  INFO hikari.HikariDataSource: HikariPool-5 - Start completed.
[19/02/21 15:24:21:779 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Shutdown initiated...
[19/02/21 15:24:21:818 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Shutdown completed.
[19/02/21 15:24:21:818 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[19/02/21 15:24:21:818 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1613748261544-0/1/2021-02-19_15-24-21/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[19/02/21 15:24:21:818 GMT]  INFO hikari.HikariDataSource: HikariPool-6 - Starting...
[19/02/21 15:24:21:819 GMT]  INFO pool.PoolBase: HikariPool-6 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[19/02/21 15:24:21:819 GMT]  INFO hikari.HikariDataSource: HikariPool-6 - Start completed.
[19/02/21 15:24:21:820 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Shutdown initiated...
[19/02/21 15:24:21:839 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Shutdown completed.
[19/02/21 15:24:21:840 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[19/02/21 15:24:21:840 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[19/02/21 15:24:21:841 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1613748261840-0/0/2021-02-19_15-24-21/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[19/02/21 15:24:21:841 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Starting...
[19/02/21 15:24:21:890 GMT]  INFO pool.PoolBase: HikariPool-7 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[19/02/21 15:24:21:898 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Start completed.
[19/02/21 15:24:21:906 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[19/02/21 15:24:21:913 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[19/02/21 15:24:21:914 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1613748261840-0/1/2021-02-19_15-24-21/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[19/02/21 15:24:21:914 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Starting...
[19/02/21 15:24:21:971 GMT]  INFO pool.PoolBase: HikariPool-8 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[19/02/21 15:24:21:985 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Start completed.
[19/02/21 15:24:22:022 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[19/02/21 15:24:22:025 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1613748261840-0/0/2021-02-19_15-24-22/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[19/02/21 15:24:22:032 GMT]  INFO hikari.HikariDataSource: HikariPool-9 - Starting...
[19/02/21 15:24:22:086 GMT]  INFO pool.PoolBase: HikariPool-9 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[19/02/21 15:24:22:094 GMT]  INFO hikari.HikariDataSource: HikariPool-9 - Start completed.
[19/02/21 15:24:22:100 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Shutdown initiated...
[19/02/21 15:24:22:166 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Shutdown completed.
[19/02/21 15:24:22:167 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[19/02/21 15:24:22:167 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1613748261840-0/1/2021-02-19_15-24-22/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[19/02/21 15:24:22:167 GMT]  INFO hikari.HikariDataSource: HikariPool-10 - Starting...
[19/02/21 15:24:22:204 GMT]  INFO pool.PoolBase: HikariPool-10 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[19/02/21 15:24:22:211 GMT]  INFO hikari.HikariDataSource: HikariPool-10 - Start completed.
[19/02/21 15:24:22:222 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Shutdown initiated...
[19/02/21 15:24:22:250 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Shutdown completed.
[19/02/21 15:24:22:251 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[19/02/21 15:24:22:251 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[19/02/21 15:24:22:251 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1613748262250-0/0/2021-02-19_15-24-22/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[19/02/21 15:24:22:251 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Starting...
[19/02/21 15:24:22:290 GMT]  INFO pool.PoolBase: HikariPool-11 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[19/02/21 15:24:22:294 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Start completed.
[19/02/21 15:24:22:303 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[19/02/21 15:24:22:303 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[19/02/21 15:24:22:303 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1613748262250-0/1/2021-02-19_15-24-22/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[19/02/21 15:24:22:303 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Starting...
[19/02/21 15:24:22:336 GMT]  INFO pool.PoolBase: HikariPool-12 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[19/02/21 15:24:22:336 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Start completed.
[19/02/21 15:24:22:386 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
