[02/03/21 23:47:34:993 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[02/03/21 23:47:34:997 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[02/03/21 23:47:35:020 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal.properties
[02/03/21 23:47:35:020 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal-ext.properties
[02/03/21 23:47:35:372 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[02/03/21 23:47:35:651 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[02/03/21 23:47:35:683 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[02/03/21 23:47:35:684 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[02/03/21 23:47:35:688 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[02/03/21 23:47:37:458 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[02/03/21 23:47:37:535 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[02/03/21 23:47:37:576 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[02/03/21 23:47:37:577 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[02/03/21 23:47:37:578 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[02/03/21 23:48:17:331 GMT] ERROR site.SiteResource: Exception on switch site exception message: null
java.lang.NullPointerException: null
	at com.dotcms.rest.api.v1.site.SiteHelper.switchToDefaultHost(SiteHelper.java:193) ~[main/:?]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) ~[junit-4.12.jar:4.12]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.runTestClass(JUnitTestClassExecutor.java:106) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:58) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:66) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor9.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:32) ~[?:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93) ~[?:?]
	at com.sun.proxy.$Proxy2.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.processTestClass(TestWorker.java:117) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor8.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:155) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:137) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHub$Handler.run(MessageHub.java:404) ~[?:?]
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:63) ~[?:?]
	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:46) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_212]
	at org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:55) ~[?:?]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_212]
[02/03/21 23:48:43:000 GMT] ERROR util.ReflectionUtils: com.dotcms.util.ReflectionTestBean.<init>(java.lang.String, java.lang.String)
java.lang.NoSuchMethodException: com.dotcms.util.ReflectionTestBean.<init>(java.lang.String, java.lang.String)
	at java.lang.Class.getConstructor0(Class.java:3082) ~[?:1.8.0_212]
	at java.lang.Class.getDeclaredConstructor(Class.java:2178) ~[?:1.8.0_212]
	at com.dotcms.util.ReflectionUtils.newInstance(ReflectionUtils.java:104) ~[main/:?]
	at com.dotcms.util.ReflectionUtilsTest.newInstanceTest(ReflectionUtilsTest.java:67) ~[test/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_212]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_212]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) ~[junit-4.12.jar:4.12]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.runTestClass(JUnitTestClassExecutor.java:106) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:58) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:66) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor9.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:32) ~[?:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93) ~[?:?]
	at com.sun.proxy.$Proxy2.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.processTestClass(TestWorker.java:117) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor8.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:155) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:137) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHub$Handler.run(MessageHub.java:404) ~[?:?]
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:63) ~[?:?]
	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:46) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_212]
	at org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:55) ~[?:?]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_212]
[02/03/21 23:48:44:398 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[02/03/21 23:48:44:458 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[02/03/21 23:48:44:498 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[02/03/21 23:48:44:499 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[02/03/21 23:48:44:500 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[02/03/21 23:48:44:700 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[02/03/21 23:48:44:700 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[02/03/21 23:48:44:707 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[02/03/21 23:48:44:707 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[02/03/21 23:48:45:825 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[02/03/21 23:48:45:890 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[02/03/21 23:48:45:927 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[02/03/21 23:48:45:927 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[02/03/21 23:48:45:929 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[02/03/21 23:48:46:114 GMT]  WARN filters.NormalizationFilter$1: Illegal character in path at index 1: /\///folder//important////secret_file.dat
[02/03/21 23:48:46:114 GMT]  WARN filters.NormalizationFilter$1: Illegal character in path at index 1: /\///folder//important////secret_file.dat
[02/03/21 23:48:46:115 GMT]  WARN filters.NormalizationFilter$1: java.net.URI.create(URI.java:852)
[02/03/21 23:48:48:136 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[02/03/21 23:48:48:138 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber1`  is `1` long. 
[02/03/21 23:48:48:138 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[02/03/21 23:48:48:138 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber3`  is `1` long. 
[02/03/21 23:48:48:138 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[02/03/21 23:48:48:138 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber3`  is `1` long. 
[02/03/21 23:48:50:146 GMT]  INFO business.LocalSystemEventsAPIImpl: No subscriber associated to the event type: class com.dotcms.system.event.local.TestEventType1 and id: com.dotcms.system.event.local.TestAnnotatedForDeleteSubscriber#test
[02/03/21 23:48:50:146 GMT]  INFO business.LocalSystemEventsAPIImpl: No subscriber associated to the event type: class com.dotcms.system.event.local.TestEventType1 and id: com.dotcms.system.event.local.TestAnnotatedForDeleteSubscriber#test
[02/03/21 23:48:52:178 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from db.properties file
[02/03/21 23:48:52:178 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[02/03/21 23:48:52:179 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from system environment
[02/03/21 23:48:52:179 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[02/03/21 23:48:52:180 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from Docker Secret
[02/03/21 23:48:52:180 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[02/03/21 23:48:52:181 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[02/03/21 23:48:52:185 GMT]  WARN db.DataSourceStrategyProvider: Error initializing datasource. Reason: DummyProviderTrying to load datasource from context.xml ...
[02/03/21 23:48:52:185 GMT]  WARN db.DataSourceStrategyProvider: DummyProvider
[02/03/21 23:48:52:185 GMT]  WARN db.DataSourceStrategyProvider: java.net.URLClassLoader.findClass(URLClassLoader.java:382)
[02/03/21 23:48:52:185 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[02/03/21 23:48:52:186 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from db.properties file
[02/03/21 23:48:52:187 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from system environment
[02/03/21 23:48:52:188 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from Docker Secret
[02/03/21 23:48:52:190 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[02/03/21 23:48:52:192 GMT]  WARN db.DataSourceStrategyProvider: Error initializing datasource. Reason: DummyProviderTrying to load datasource from context.xml ...
[02/03/21 23:48:52:192 GMT]  WARN db.DataSourceStrategyProvider: DummyProvider
[02/03/21 23:48:52:192 GMT]  WARN db.DataSourceStrategyProvider: java.net.URLClassLoader.findClass(URLClassLoader.java:382)
[02/03/21 23:48:52:192 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[02/03/21 23:48:52:329 GMT]  INFO provider.CacheSizingUtil: Unable to use the Unsafe.class to size cache objects, falling back to serialization:java.lang.NullPointerException (every 60000 millis)
[02/03/21 23:48:52:333 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[02/03/21 23:48:52:335 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[02/03/21 23:48:52:336 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/h2cachetest/0/2021-03-02_23-48-52/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 23:48:52:336 GMT]  INFO hikari.HikariDataSource: HikariPool-1 - Starting...
[02/03/21 23:48:52:593 GMT]  INFO pool.PoolBase: HikariPool-1 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 23:48:52:596 GMT]  INFO hikari.HikariDataSource: HikariPool-1 - Start completed.
[02/03/21 23:48:52:614 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[02/03/21 23:48:52:614 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[02/03/21 23:48:52:615 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/h2cachetest/1/2021-03-02_23-48-52/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 23:48:52:615 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Starting...
[02/03/21 23:48:52:649 GMT]  INFO pool.PoolBase: HikariPool-2 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 23:48:52:649 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Start completed.
[02/03/21 23:48:52:670 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[02/03/21 23:48:52:670 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[02/03/21 23:48:52:670 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614728932669-0/0/2021-03-02_23-48-52/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 23:48:52:670 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Starting...
[02/03/21 23:48:52:710 GMT]  INFO pool.PoolBase: HikariPool-3 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 23:48:52:711 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Start completed.
[02/03/21 23:48:52:718 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[02/03/21 23:48:52:718 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[02/03/21 23:48:52:719 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614728932669-0/1/2021-03-02_23-48-52/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 23:48:52:724 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Starting...
[02/03/21 23:48:52:758 GMT]  INFO pool.PoolBase: HikariPool-4 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 23:48:52:758 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Start completed.
[02/03/21 23:48:52:863 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[02/03/21 23:48:52:864 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614728932669-0/0/2021-03-02_23-48-52/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 23:48:52:864 GMT]  INFO hikari.HikariDataSource: HikariPool-5 - Starting...
[02/03/21 23:48:52:865 GMT]  INFO pool.PoolBase: HikariPool-5 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 23:48:52:885 GMT]  INFO hikari.HikariDataSource: HikariPool-5 - Start completed.
[02/03/21 23:48:52:886 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Shutdown initiated...
[02/03/21 23:48:52:911 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Shutdown completed.
[02/03/21 23:48:52:911 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[02/03/21 23:48:52:911 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614728932669-0/1/2021-03-02_23-48-52/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 23:48:52:912 GMT]  INFO hikari.HikariDataSource: HikariPool-6 - Starting...
[02/03/21 23:48:52:912 GMT]  INFO pool.PoolBase: HikariPool-6 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 23:48:52:917 GMT]  INFO hikari.HikariDataSource: HikariPool-6 - Start completed.
[02/03/21 23:48:52:918 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Shutdown initiated...
[02/03/21 23:48:52:937 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Shutdown completed.
[02/03/21 23:48:52:938 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[02/03/21 23:48:52:938 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[02/03/21 23:48:52:938 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614728932938-0/0/2021-03-02_23-48-52/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 23:48:52:939 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Starting...
[02/03/21 23:48:52:983 GMT]  INFO pool.PoolBase: HikariPool-7 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 23:48:52:987 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Start completed.
[02/03/21 23:48:52:992 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[02/03/21 23:48:52:993 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[02/03/21 23:48:52:993 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614728932938-0/1/2021-03-02_23-48-52/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 23:48:52:993 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Starting...
[02/03/21 23:48:53:040 GMT]  INFO pool.PoolBase: HikariPool-8 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 23:48:53:050 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Start completed.
[02/03/21 23:48:53:083 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[02/03/21 23:48:53:086 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614728932938-0/0/2021-03-02_23-48-53/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[02/03/21 23:48:53:088 GMT]  INFO hikari.HikariDataSource: HikariPool-9 - Starting...
[02/03/21 23:48:53:120 GMT]  INFO pool.PoolBase: HikariPool-9 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[02/03/21 23:48:53:121 GMT]  INFO hikari.HikariDataSource: HikariPool-9 - Start completed.
